Sentence,WUGgedSentence,Score,LenFacScore,CleanedParse,GoodBad,Filename,pair_id,field,linguistics_term,Grammar,good_score,bad_score,correct_pair
Name can n't find out that that movie that should win can n't sound like *T* .,Name can n't find out that that movie that should win can n't sound like *T* .,-83.83617077748082,-4.931539457498872,(ROOT (P_Name _Name) (VP (P_can _can) (NOT _n't) (VP (P_find _find) (P_out _out)) (SBAR (P_that _that) (NP (DT _that) (NN _movie) (SBAR (P_that _that) (VP (MD _should) (VB _win)))) (VP (P_can _can) (P_n't _n't) (VB _sound) (PP (P_like _like) (P_*T* _*T*))))) (P_. _.)),bad,wh_vs_that_with_gap_long_distance,427,syntax,filler_gap_dependency,sample8.0.FG-output.rank-1,-5.113185645082175,-4.931539457498872,FALSE
Name can n't find out who that movie that should win can n't sound like *T* .,Name can n't find out who that movie that should win can n't sound like *T* .,-96.95714414921338,-5.703361420541963,(ROOT (S (NP _Name) (MD _can) (NOT _n't) (VP (VB _find) (PRT _out) (WHNP _who))) (NP (P_that _that) (NN _movie)) (S (NP _that) (MD _should) (VP (VBP _win) (VP (MD _can) (NOT _n't) (VP (P_sound _sound) (PP (IN _like) (P_*T* _*T*))))) (P_. _.))),good,wh_vs_that_with_gap_long_distance,427,syntax,filler_gap_dependency,sample9.0.FG-output.rank-1,-5.703361420541963,-5.403307338710448,FALSE
Name can n't find out that that movie that should win can n't sound like *T* .,Name can n't find out that that movie that should win can n't sound like *T* .,-91.85622475807762,-5.403307338710448,(ROOT (P_Name _Name) (VP (MD _can) (NOT _n't) (VP (VB _find) (RP _out) (SBAR (P_that _that) (NP (DT _that) (NN _movie) (SBAR (P_that _that) (VP (P_should _should) (VP (VBP _win) (VP (MD _can) (NOT _n't)))))) (VP (P_sound _sound) (PP (IN _like) (P_*T* _*T*)))))) (. _.)),bad,wh_vs_that_with_gap_long_distance,427,syntax,filler_gap_dependency,sample9.0.FG-output.rank-1,-5.703361420541963,-5.403307338710448,FALSE
Name knew that all bananas that went bad can look like *T* .,Name knew that all bananas that went bad can look like *T* .,-79.44953811478962,-6.111502931906894,(ROOT (P_Name _Name) (VP (VBD _knew) (NP (DT _that) (JJ _all) (NNS _bananas)) (SBAR (P_that _that) (VP (VBD _went) (ADJP (JJ _bad) (VP (MD _can) (VP (P_look _look) (P_like _like) (NP _*T*))))))) (P_. _.)),bad,wh_vs_that_with_gap_long_distance,48,syntax,filler_gap_dependency,sample1.0.FG-output.rank-1,-6.261392090157139,-6.111502931906894,FALSE
Name knew what all bananas that went bad can look like *T* .,Name knew what all bananas that went bad can look like *T* .,-81.39809717204281,-6.261392090157139,(ROOT (P_Name _Name) (VP (VBD _knew) (SBAR (WHNP _what) (NP (JJ _all) (NNS _bananas) (S (P_that _that) (VP (VBD _went) (ADJP _bad)))) (VP (MD _can) (VP (P_look _look) (P_like _like) (NP _*T*))))) (P_. _.)),good,wh_vs_that_with_gap_long_distance,48,syntax,filler_gap_dependency,sample1.0.FG-output.rank-1,-6.261392090157139,-6.111502931906894,FALSE
Name knew that all bananas that went bad can look like *T* .,Name knew that all bananas that went bad can look like *T* .,-77.44619529439603,-5.957399638030465,(ROOT (NNP _Name) (VP (VBD _knew) (NP (DT _that) (JJ _all) (NNS _bananas)) (SBAR (P_that _that) (VP (VBD _went) (NP (JJ _bad) (NN _can)) (VP (P_look _look) (P_like _like) (P_*T* _*T*))))) (. _.)),bad,wh_vs_that_with_gap_long_distance,48,syntax,filler_gap_dependency,sample10.0.FG-output.rank-1,-5.958842784804021,-5.957399638030465,FALSE
Name knew what all bananas that went bad can look like *T* .,Name knew what all bananas that went bad can look like *T* .,-77.46495620245227,-5.958842784804021,(ROOT (NNP _Name) (VP (VBD _knew) (WHNP _what) (SQ (NP (JJ _all) (NNS _bananas)) (SBAR (P_that _that) (VP (VBD _went) (ADJP _bad))) (VP (P_can _can) (VP (P_look _look) (P_like _like) (P_*T* _*T*))))) (. _.)),good,wh_vs_that_with_gap_long_distance,48,syntax,filler_gap_dependency,sample10.0.FG-output.rank-1,-5.958842784804021,-5.957399638030465,FALSE
Name knew that all bananas that went bad can look like *T* .,Name knew that all bananas that went bad can look like *T* .,-78.07760026598132,-6.005969251229332,(ROOT (P_Name _Name) (VP (VBD _knew) (NP (DT _that) (JJ _all) (NNS _bananas)) (SBAR (P_that _that) (VP (VBD _went) (ADJP (JJ _bad) (VP (MD _can) (VP (P_look _look) (P_like _like) (P_*T* _*T*))))))) (P_. _.)),bad,wh_vs_that_with_gap_long_distance,48,syntax,filler_gap_dependency,sample2.0.FG-output.rank-1,-6.060139669804864,-6.005969251229332,FALSE
Name knew what all bananas that went bad can look like *T* .,Name knew what all bananas that went bad can look like *T* .,-78.78181570746322,-6.060139669804864,(ROOT (P_Name _Name) (VP (VBD _knew) (SBAR (WHNP (P_what _what) (JJ _all) (NNS _bananas)) (NP _that) (VP (VBD _went) (ADJP (JJ _bad) (VP (MD _can) (VP (P_look _look) (P_like _like) (P_*T* _*T*))))))) (P_. _.)),good,wh_vs_that_with_gap_long_distance,48,syntax,filler_gap_dependency,sample2.0.FG-output.rank-1,-6.060139669804864,-6.005969251229332,FALSE
Name knew that all bananas that went bad can look like *T* .,Name knew that all bananas that went bad can look like *T* .,-79.6407355900448,-6.126210430003446,(ROOT (NNP _Name) (VP (VBD _knew) (SBAR (COMP _that) (NP (NP (P_all _all) (NNS _bananas)) (SBAR (P_that _that) (VP (VBD _went) (ADJP _bad)))) (MD _can) (VP (P_look _look) (P_like _like) (NP _*T*)))) (P_. _.)),bad,wh_vs_that_with_gap_long_distance,48,syntax,filler_gap_dependency,sample3.0.FG-output.rank-1,-6.229063807057663,-6.126210430003446,FALSE
Name knew what all bananas that went bad can look like *T* .,Name knew what all bananas that went bad can look like *T* .,-80.97782949174962,-6.229063807057663,(ROOT (NNP _Name) (VP (VBD _knew) (SBAR (P_what _what) (NP (NP (P_all _all) (NNS _bananas)) (SBAR (P_that _that) (VP (VBD _went) (ADJP _bad)))) (VP (P_can _can) (VP (P_look _look) (P_like _like) (NP _*T*))))) (P_. _.)),good,wh_vs_that_with_gap_long_distance,48,syntax,filler_gap_dependency,sample3.0.FG-output.rank-1,-6.229063807057663,-6.126210430003446,FALSE
Name knew that all bananas that went bad can look like *T* .,Name knew that all bananas that went bad can look like *T* .,-81.12556530147687,-6.240428100113605,(ROOT (P_Name _Name) (VP (VBD _knew) (NP (DT _that) (JJ _all) (NNS _bananas)) (SBAR (P_that _that) (VP (VBD _went) (NP (JJ _bad) (NN _can)) (VP (P_look _look) (P_like _like) (NP _*T*))))) (. _.)),bad,wh_vs_that_with_gap_long_distance,48,syntax,filler_gap_dependency,sample4.0.FG-output.rank-1,-6.408277061803376,-6.240428100113605,FALSE
Name knew what all bananas that went bad can look like *T* .,Name knew what all bananas that went bad can look like *T* .,-83.30760180344389,-6.408277061803376,(ROOT (P_Name _Name) (VP (VBD _knew) (SBAR (WP _what) (S (RB _all) (NP (NNS _bananas) (SBAR (P_that _that) (VP (VBD _went) (ADJP _bad)))) (VP (MD _can) (VP (P_look _look) (P_like _like) (NP _*T*)))))) (. _.)),good,wh_vs_that_with_gap_long_distance,48,syntax,filler_gap_dependency,sample4.0.FG-output.rank-1,-6.408277061803376,-6.240428100113605,FALSE
Name knew that all bananas that went bad can look like *T* .,Name knew that all bananas that went bad can look like *T* .,-80.54126465849922,-6.195481896807632,(ROOT (P_Name _Name) (VP (VBD _knew) (NP (DT _that) (JJ _all) (NNS _bananas)) (SBAR (P_that _that) (VP (VBD _went) (NP (JJ _bad) (NN _can)) (VP (P_look _look) (P_like _like) (NP _*T*))))) (P_. _.)),bad,wh_vs_that_with_gap_long_distance,48,syntax,filler_gap_dependency,sample5.0.FG-output.rank-1,-6.343051170281448,-6.195481896807632,FALSE
Name knew what all bananas that went bad can look like *T* .,Name knew what all bananas that went bad can look like *T* .,-82.45966521365882,-6.343051170281448,(ROOT (P_Name _Name) (VP (VBD _knew) (SBAR (WP _what) (NP (JJ _all) (NNS _bananas) (S (P_that _that) (VP (VBD _went) (ADJP _bad)))) (VP (P_can _can) (VP (P_look _look) (P_like _like) (NP _*T*))))) (P_. _.)),good,wh_vs_that_with_gap_long_distance,48,syntax,filler_gap_dependency,sample5.0.FG-output.rank-1,-6.343051170281448,-6.195481896807632,FALSE
Name knew that all bananas that went bad can look like *T* .,Name knew that all bananas that went bad can look like *T* .,-80.91018267773705,-6.223860205979774,(ROOT (NNP _Name) (VP (VBD _knew) (SBAR (P_that _that) (NP (NP (P_all _all) (NNS _bananas)) (SBAR (P_that _that) (VP (VBD _went) (ADJP _bad)))) (VP (MD _can) (VP (P_look _look) (P_like _like) (NP _*T*))))) (P_. _.)),bad,wh_vs_that_with_gap_long_distance,48,syntax,filler_gap_dependency,sample6.0.FG-output.rank-1,-6.339009254810728,-6.223860205979774,FALSE
Name knew what all bananas that went bad can look like *T* .,Name knew what all bananas that went bad can look like *T* .,-82.40712031253946,-6.339009254810728,(ROOT (NNP _Name) (VP (VBD _knew) (SBAR (P_what _what) (NP (NP (P_all _all) (NNS _bananas)) (SBAR (P_that _that) (VP (VBD _went) (ADJP _bad)))) (VP (MD _can) (VP (P_look _look) (P_like _like) (NP _*T*))))) (P_. _.)),good,wh_vs_that_with_gap_long_distance,48,syntax,filler_gap_dependency,sample6.0.FG-output.rank-1,-6.339009254810728,-6.223860205979774,FALSE
Name knew that all bananas that went bad can look like *T* .,Name knew that all bananas that went bad can look like *T* .,-76.23404740806613,-5.864157492928164,(ROOT (NNP _Name) (VP (VBD _knew) (DT _that) (JJ _all) (NNS _bananas) (WDT _that) (S (VBD _went) (NP (JJ _bad) (NN _can)) (VP (P_look _look) (P_like _like) (P_*T* _*T*)))) (. _.)),bad,wh_vs_that_with_gap_long_distance,48,syntax,filler_gap_dependency,sample7.0.FG-output.rank-1,-5.971085690499511,-5.864157492928164,FALSE
Name knew what all bananas that went bad can look like *T* .,Name knew what all bananas that went bad can look like *T* .,-77.62411397649365,-5.971085690499511,(ROOT (NNP _Name) (VP (VBD _knew) (SBAR (WHNP _what) (NP (NP (P_all _all) (NNS _bananas)) (SBAR (P_that _that) (VP (VBD _went) (ADJP _bad)))) (VP (MD _can) (VP (P_look _look) (P_like _like) (P_*T* _*T*))))) (. _.)),good,wh_vs_that_with_gap_long_distance,48,syntax,filler_gap_dependency,sample7.0.FG-output.rank-1,-5.971085690499511,-5.864157492928164,FALSE
Name knew that all bananas that went bad can look like *T* .,Name knew that all bananas that went bad can look like *T* .,-80.17565859031969,-6.167358353101514,(ROOT (P_Name _Name) (VP (VBD _knew) (SBAR (P_that _that) (NP (NP (P_all _all) (NNS _bananas)) (SBAR (P_that _that) (VP (VBD _went) (ADJP _bad)))) (VP (P_can _can) (VP (P_look _look) (P_like _like) (NP _*T*))))) (P_. _.)),bad,wh_vs_that_with_gap_long_distance,48,syntax,filler_gap_dependency,sample8.0.FG-output.rank-1,-6.089891404420069,-6.167358353101514,TRUE
Name knew what all bananas that went bad can look like *T* .,Name knew what all bananas that went bad can look like *T* .,-79.1685882574609,-6.089891404420069,(ROOT (P_Name _Name) (VP (VBD _knew) (WHNP _what) (SQ (NP (P_all _all) (NNS _bananas)) (SBAR (P_that _that) (VP (VBD _went) (ADJP _bad))) (VP (P_can _can) (VP (P_look _look) (P_like _like) (NP _*T*))))) (P_. _.)),good,wh_vs_that_with_gap_long_distance,48,syntax,filler_gap_dependency,sample8.0.FG-output.rank-1,-6.089891404420069,-6.167358353101514,TRUE
Name knew that all bananas that went bad can look like *T* .,Name knew that all bananas that went bad can look like *T* .,-80.92948700907044,-6.22534515454388,(ROOT (P_Name _Name) (VP (VBD _knew) (SBAR (COMP _that) (NP (NP (P_all _all) (NNS _bananas)) (SBAR (P_that _that) (VP (VBD _went) (ADJP _bad)))) (MD _can) (VP (P_look _look) (PP (IN _like) (P_*T* _*T*))))) (. _.)),bad,wh_vs_that_with_gap_long_distance,48,syntax,filler_gap_dependency,sample9.0.FG-output.rank-1,-6.184609543880731,-6.22534515454388,TRUE
Name knew what all bananas that went bad can look like *T* .,Name knew what all bananas that went bad can look like *T* .,-80.3999240704495,-6.184609543880731,(ROOT (P_Name _Name) (VP (VBD _knew) (WHNP _what) (SQ (NP (P_all _all) (NNS _bananas)) (SBAR (P_that _that) (VP (VBD _went) (ADJP _bad))) (VP (MD _can) (VP (P_look _look) (PP (IN _like) (P_*T* _*T*)))))) (. _.)),good,wh_vs_that_with_gap_long_distance,48,syntax,filler_gap_dependency,sample9.0.FG-output.rank-1,-6.184609543880731,-6.22534515454388,TRUE
Name will n't remember what all pictures that scared Name can look like *T* .,Name will n't remember what all pictures that scared Name can look like *T* .,-78.46192348652968,-5.230794899101979,(ROOT (P_Name _Name) (VP (P_will _will) (NOT _n't) (VP (P_remember _remember) (SBAR (WHNP _what) (NP (JJ _all) (NNS _pictures) (S (NP (DT _that) (JJ _scared) (P_Name _Name)) (MD _can) (VP (P_look _look) (P_like _like) (NP _*T*))))))) (P_. _.)),good,wh_vs_that_with_gap_long_distance,804,syntax,filler_gap_dependency,sample1.0.FG-output.rank-1,-5.230794899101979,-5.039182920026202,FALSE
Name will n't remember that all pictures that scared Name can look like *T* .,Name will n't remember that all pictures that scared Name can look like *T* .,-75.58774380039303,-5.039182920026202,(ROOT (P_Name _Name) (VP (P_will _will) (NOT _n't) (VP (VB _remember) (NP (DT _that) (JJ _all) (NNS _pictures)) (SBAR (COMP _that) (NP (JJ _scared) (P_Name _Name)) (MD _can) (VP (P_look _look) (P_like _like) (NP _*T*))))) (P_. _.)),bad,wh_vs_that_with_gap_long_distance,804,syntax,filler_gap_dependency,sample1.0.FG-output.rank-1,-5.230794899101979,-5.039182920026202,FALSE
Name will n't remember what all pictures that scared Name can look like *T* .,Name will n't remember what all pictures that scared Name can look like *T* .,-70.83098560084188,-4.722065706722792,(ROOT (NNP _Name) (VP (P_will _will) (P_n't _n't) (VP (P_remember _remember) (SBAR (WHNP (P_what _what) (JJ _all) (NNS _pictures)) (NP (DT _that) (JJ _scared) (P_Name _Name)) (VP (P_can _can) (VP (P_look _look) (P_like _like) (P_*T* _*T*)))))) (. _.)),good,wh_vs_that_with_gap_long_distance,804,syntax,filler_gap_dependency,sample10.0.FG-output.rank-1,-4.722065706722792,-4.8734732062558646,TRUE
Name will n't remember that all pictures that scared Name can look like *T* .,Name will n't remember that all pictures that scared Name can look like *T* .,-73.10209809383797,-4.8734732062558646,(ROOT (NNP _Name) (VP (P_will _will) (P_n't _n't) (VP (VB _remember) (NP (DT _that) (JJ _all) (NNS _pictures)) (SBAR (P_that _that) (NP (JJ _scared) (NNP _Name)) (VP (P_can _can) (VP (P_look _look) (P_like _like) (P_*T* _*T*)))))) (. _.)),bad,wh_vs_that_with_gap_long_distance,804,syntax,filler_gap_dependency,sample10.0.FG-output.rank-1,-4.722065706722792,-4.8734732062558646,TRUE
Name will n't remember what all pictures that scared Name can look like *T* .,Name will n't remember what all pictures that scared Name can look like *T* .,-73.20151959868791,-4.880101306579194,(ROOT (P_Name _Name) (VP (P_will _will) (P_n't _n't) (VP (P_remember _remember) (SBAR (WHNP (P_what _what) (JJ _all) (NNS _pictures)) (NP (DT _that) (JJ _scared) (NNP _Name)) (VP (MD _can) (VP (P_look _look) (P_like _like) (P_*T* _*T*)))))) (P_. _.)),good,wh_vs_that_with_gap_long_distance,804,syntax,filler_gap_dependency,sample2.0.FG-output.rank-1,-4.880101306579194,-4.871684549989993,FALSE
Name will n't remember that all pictures that scared Name can look like *T* .,Name will n't remember that all pictures that scared Name can look like *T* .,-73.0752682498499,-4.871684549989993,(ROOT (P_Name _Name) (VP (P_will _will) (P_n't _n't) (VP (VB _remember) (NP _that) (NP (P_all _all) (NNS _pictures)) (SBAR (P_that _that) (NP (JJ _scared) (NNP _Name)) (VP (MD _can) (VP (P_look _look) (P_like _like) (P_*T* _*T*)))))) (P_. _.)),bad,wh_vs_that_with_gap_long_distance,804,syntax,filler_gap_dependency,sample2.0.FG-output.rank-1,-4.880101306579194,-4.871684549989993,FALSE
Name will n't remember what all pictures that scared Name can look like *T* .,Name will n't remember what all pictures that scared Name can look like *T* .,-76.64834119710993,-5.109889413140662,(ROOT (NNP _Name) (VP (P_will _will) (P_n't _n't) (VP (P_remember _remember) (SBAR (WHNP (WDT _what) (JJ _all) (NNS _pictures)) (S (NP (DT _that) (JJ _scared) (P_Name _Name)) (MD _can) (VP (P_look _look) (P_like _like) (NP _*T*)))))) (P_. _.)),good,wh_vs_that_with_gap_long_distance,804,syntax,filler_gap_dependency,sample3.0.FG-output.rank-1,-5.109889413140662,-4.9208325455416695,FALSE
Name will n't remember that all pictures that scared Name can look like *T* .,Name will n't remember that all pictures that scared Name can look like *T* .,-73.81248818312504,-4.9208325455416695,(ROOT (NNP _Name) (VP (P_will _will) (P_n't _n't) (VP (VB _remember) (NP _that) (NP (P_all _all) (NNS _pictures)) (SBAR (COMP _that) (NP (JJ _scared) (NNP _Name)) (MD _can) (VP (P_look _look) (P_like _like) (NP _*T*))))) (P_. _.)),bad,wh_vs_that_with_gap_long_distance,804,syntax,filler_gap_dependency,sample3.0.FG-output.rank-1,-5.109889413140662,-4.9208325455416695,FALSE
Name will n't remember what all pictures that scared Name can look like *T* .,Name will n't remember what all pictures that scared Name can look like *T* .,-78.05632260859939,-5.203754840573293,(ROOT (P_Name _Name) (VP (P_will _will) (NOT _n't) (VP (P_remember _remember) (SBAR (WHNP (P_what _what) (NP (DT _all) (NNS _pictures))) (NP (P_that _that) (JJ _scared) (NNP _Name)) (VP (MD _can) (VP (P_look _look) (P_like _like) (NP _*T*)))))) (. _.)),good,wh_vs_that_with_gap_long_distance,804,syntax,filler_gap_dependency,sample4.0.FG-output.rank-1,-5.203754840573293,-5.109817528907344,FALSE
Name will n't remember that all pictures that scared Name can look like *T* .,Name will n't remember that all pictures that scared Name can look like *T* .,-76.64726293361016,-5.109817528907344,(ROOT (P_Name _Name) (VP (P_will _will) (NOT _n't) (VP (VB _remember) (NP (DT _that) (JJ _all) (NNS _pictures)) (SBAR (P_that _that) (NP (JJ _scared) (P_Name _Name)) (VP (MD _can) (VP (P_look _look) (P_like _like) (NP _*T*)))))) (. _.)),bad,wh_vs_that_with_gap_long_distance,804,syntax,filler_gap_dependency,sample4.0.FG-output.rank-1,-5.203754840573293,-5.109817528907344,FALSE
Name will n't remember what all pictures that scared Name can look like *T* .,Name will n't remember what all pictures that scared Name can look like *T* .,-81.49742315525447,-5.433161543683631,(ROOT (P_Name _Name) (VP (P_will _will) (P_n't _n't) (VP (P_remember _remember) (SBAR (WHNP _what) (NP (P_all _all) (NP (NNS _pictures) (SBAR (COMP _that) (NP (JJ _scared) (NNP _Name)) (MD _can) (VP (P_look _look) (P_like _like) (NP _*T*)))))))) (P_. _.)),good,wh_vs_that_with_gap_long_distance,804,syntax,filler_gap_dependency,sample5.0.FG-output.rank-1,-5.433161543683631,-5.163527479834043,FALSE
Name will n't remember that all pictures that scared Name can look like *T* .,Name will n't remember that all pictures that scared Name can look like *T* .,-77.45291219751064,-5.163527479834043,(ROOT (P_Name _Name) (VP (P_will _will) (P_n't _n't) (VP (VB _remember) (NP (DT _that) (JJ _all) (NNS _pictures)) (SBAR (COMP _that) (NP (JJ _scared) (NNP _Name)) (MD _can) (VP (P_look _look) (P_like _like) (NP _*T*))))) (P_. _.)),bad,wh_vs_that_with_gap_long_distance,804,syntax,filler_gap_dependency,sample5.0.FG-output.rank-1,-5.433161543683631,-5.163527479834043,FALSE
Name will n't remember what all pictures that scared Name can look like *T* .,Name will n't remember what all pictures that scared Name can look like *T* .,-76.62490686393487,-5.108327124262325,(ROOT (NNP _Name) (VP (P_will _will) (P_n't _n't) (VP (P_remember _remember) (SBAR (WHNP (P_what _what) (JJ _all) (NNS _pictures)) (S (NP (DT _that) (JJ _scared) (P_Name _Name)) (MD _can) (VP (P_look _look) (P_like _like) (NP _*T*)))))) (P_. _.)),good,wh_vs_that_with_gap_long_distance,804,syntax,filler_gap_dependency,sample6.0.FG-output.rank-1,-5.108327124262325,-4.9200876180189805,FALSE
Name will n't remember that all pictures that scared Name can look like *T* .,Name will n't remember that all pictures that scared Name can look like *T* .,-73.8013142702847,-4.9200876180189805,(ROOT (NNP _Name) (VP (P_will _will) (P_n't _n't) (VP (VB _remember) (NP _that) (NP (P_all _all) (NNS _pictures)) (SBAR (P_that _that) (NP (JJ _scared) (NNP _Name)) (VP (MD _can) (VP (P_look _look) (P_like _like) (NP _*T*)))))) (P_. _.)),bad,wh_vs_that_with_gap_long_distance,804,syntax,filler_gap_dependency,sample6.0.FG-output.rank-1,-5.108327124262325,-4.9200876180189805,FALSE
Name will n't remember what all pictures that scared Name can look like *T* .,Name will n't remember what all pictures that scared Name can look like *T* .,-70.66980554248754,-4.711320369499169,(ROOT (NNP _Name) (VP (P_will _will) (NOT _n't) (VP (P_remember _remember) (SBAR (WHNP (P_what _what) (JJ _all) (NNS _pictures)) (NP (DT _that) (JJ _scared) (NNP _Name)) (VP (MD _can) (VP (P_look _look) (P_like _like) (P_*T* _*T*)))))) (. _.)),good,wh_vs_that_with_gap_long_distance,804,syntax,filler_gap_dependency,sample7.0.FG-output.rank-1,-4.711320369499169,-4.778380845269813,TRUE
Name will n't remember that all pictures that scared Name can look like *T* .,Name will n't remember that all pictures that scared Name can look like *T* .,-71.6757126790472,-4.778380845269813,(ROOT (NNP _Name) (VP (P_will _will) (NOT _n't) (VP (VB _remember) (NP _that) (NP (P_all _all) (NNS _pictures)) (SBAR (P_that _that) (NP (JJ _scared) (P_Name _Name)) (VP (MD _can) (VP (P_look _look) (P_like _like) (P_*T* _*T*)))))) (. _.)),bad,wh_vs_that_with_gap_long_distance,804,syntax,filler_gap_dependency,sample7.0.FG-output.rank-1,-4.711320369499169,-4.778380845269813,TRUE
Name will n't remember what all pictures that scared Name can look like *T* .,Name will n't remember what all pictures that scared Name can look like *T* .,-74.00148731319933,-4.9334324875466224,(ROOT (P_Name _Name) (VP (P_will _will) (NOT _n't) (VP (P_remember _remember) (SBAR (WHNP (P_what _what) (JJ _all) (NNS _pictures)) (NP (DT _that) (JJ _scared) (P_Name _Name)) (VP (P_can _can) (VP (P_look _look) (P_like _like) (NP _*T*)))))) (P_. _.)),good,wh_vs_that_with_gap_long_distance,804,syntax,filler_gap_dependency,sample8.0.FG-output.rank-1,-4.9334324875466224,-5.014880124464154,TRUE
Name will n't remember that all pictures that scared Name can look like *T* .,Name will n't remember that all pictures that scared Name can look like *T* .,-75.22320186696231,-5.014880124464154,(ROOT (P_Name _Name) (VP (P_will _will) (NOT _n't) (VP (VB _remember) (NP (DT _that) (JJ _all) (NNS _pictures)) (SBAR (P_that _that) (NP (JJ _scared) (NNP _Name)) (VP (P_can _can) (VP (P_look _look) (P_like _like) (NP _*T*)))))) (P_. _.)),bad,wh_vs_that_with_gap_long_distance,804,syntax,filler_gap_dependency,sample8.0.FG-output.rank-1,-4.9334324875466224,-5.014880124464154,TRUE
