Sentence,LenFacScore,Score,predicted_sent,logprobs,GoodBad,Filename,pair_id,field,linguistics_term,Grammar,good_score,bad_score,correct_pair
Name is n't left .,-3.647419214248657,-21.8845157623291,"what , for a the","[-3.3675284385681152, -2.9310076236724854, -3.2345099449157715, -10.457780838012695, -1.8921364545822144, -0.0015522110043093562]",bad,passive_2,310,syntax,argument_structure,sample4,-3.955209970474243,-3.647419214248657,FALSE
Name is n't scared .,-3.955209970474243,-23.731260299682617,"what , for a of","[-3.3675284385681152, -2.9310076236724854, -3.2345099449157715, -11.001184463500977, -3.196223497390747, -0.0008055302896536887]",good,passive_2,310,syntax,argument_structure,sample4,-3.955209970474243,-3.647419214248657,FALSE
Name is n't left .,-4.160734176635742,-24.964405059814453,"what , for a a","[-2.9871325492858887, -2.882777690887451, -2.7099924087524414, -11.954072952270508, -4.429837226867676, -0.0005926521262153983]",bad,passive_2,310,syntax,argument_structure,sample5,-3.521317720413208,-4.160734176635742,TRUE
Name is n't scared .,-3.521317720413208,-21.127906799316406,"what , for a ?","[-2.9871325492858887, -2.882777690887451, -2.7099924087524414, -10.297895431518555, -2.2496609687805176, -0.0004471732536330819]",good,passive_2,310,syntax,argument_structure,sample5,-3.521317720413208,-4.160734176635742,TRUE
Name is n't left .,-3.784684896469116,-22.70810890197754,"what , for dancing a","[-3.349701166152954, -2.8199002742767334, -3.068375825881958, -9.292505264282227, -4.176722526550293, -0.0009043894242495298]",bad,passive_2,310,syntax,argument_structure,sample6,-3.781866788864136,-3.784684896469116,TRUE
Name is n't scared .,-3.781866788864136,-22.691200256347656,"what , for dancing a","[-3.349701166152954, -2.8199002742767334, -3.068375825881958, -8.752433776855469, -4.700209140777588, -0.0005790702416561544]",good,passive_2,310,syntax,argument_structure,sample6,-3.781866788864136,-3.784684896469116,TRUE
Name is n't left .,-3.929479598999024,-23.57687759399414,"what , for that a","[-3.405649185180664, -2.710620403289795, -3.8186964988708496, -10.588737487792969, -3.052349090576172, -0.0008239926537498832]",bad,passive_2,310,syntax,argument_structure,sample7,-3.3217947483062744,-3.929479598999024,TRUE
Name is n't scared .,-3.3217947483062744,-19.930768966674805,"what , for that ,","[-3.405649185180664, -2.710620403289795, -3.8186964988708496, -7.80548620223999, -2.189631462097168, -0.0006836699321866035]",good,passive_2,310,syntax,argument_structure,sample7,-3.3217947483062744,-3.929479598999024,TRUE
Name is n't left .,-3.3739655017852783,-20.243793487548828,"what , for that the","[-3.1054515838623047, -3.0804266929626465, -3.1265077590942383, -8.650452613830566, -2.2803289890289307, -0.0006255338666960597]",bad,passive_2,310,syntax,argument_structure,sample8,-3.706431388854981,-3.3739655017852783,FALSE
Name is n't scared .,-3.706431388854981,-22.238588333129883,"what , for that ?","[-3.1054515838623047, -3.0804266929626465, -3.1265077590942383, -11.261194229125977, -1.6647112369537354, -0.0002972637885250151]",good,passive_2,310,syntax,argument_structure,sample8,-3.706431388854981,-3.3739655017852783,FALSE
Name is n't left .,-3.649281740188599,-21.89569091796875,"what , home broken a","[-3.224195957183838, -2.9686989784240723, -2.9477994441986084, -10.842057228088379, -1.9122942686080933, -0.000644237850792706]",bad,passive_2,310,syntax,argument_structure,sample9,-3.7345340251922607,-3.649281740188599,FALSE
Name is n't scared .,-3.7345340251922607,-22.407203674316406,"what , home broken ?","[-3.224195957183838, -2.9686989784240723, -2.9477994441986084, -8.916646957397461, -4.3493170738220215, -0.0005460678366944194]",good,passive_2,310,syntax,argument_structure,sample9,-3.7345340251922607,-3.649281740188599,FALSE
Name was left .,-4.500082969665527,-22.500415802001953,"what , Name the","[-3.038832426071167, -5.888733386993408, -10.132010459899902, -3.440452814102173, -0.0003873551613651216]",bad,passive_2,428,syntax,argument_structure,sample1,-4.531862735748291,-4.500082969665527,FALSE
Name was hugged .,-4.531862735748291,-22.659313201904297,"what , Name .","[-3.038832426071167, -5.888733386993408, -12.407394409179688, -1.3241149187088013, -0.00023850933939684182]",good,passive_2,428,syntax,argument_structure,sample1,-4.531862735748291,-4.500082969665527,FALSE
Name was left .,-3.912691831588745,-19.563459396362305,"what , a the","[-3.5443806648254395, -5.562223434448242, -8.224286079406738, -2.232046604156494, -0.0005228344234637916]",bad,passive_2,428,syntax,argument_structure,sample10,-4.23622989654541,-3.912691831588745,FALSE
Name was hugged .,-4.23622989654541,-21.181150436401367,"what , a ?","[-3.5443806648254395, -5.562223434448242, -9.866314888000488, -2.207803249359131, -0.0004291805380489677]",good,passive_2,428,syntax,argument_structure,sample10,-4.23622989654541,-3.912691831588745,FALSE
Name was left .,-4.578047752380371,-22.890239715576172,"what , playing the","[-3.3328781127929688, -5.135676383972168, -10.046809196472168, -4.373869895935059, -0.0010069306008517742]",bad,passive_2,428,syntax,argument_structure,sample2,-4.877475261688232,-4.578047752380371,FALSE
Name was hugged .,-4.877475261688232,-24.38737678527832,"what , playing you","[-3.3328781127929688, -5.135676383972168, -10.641809463500977, -5.276123523712158, -0.0008892634068615735]",good,passive_2,428,syntax,argument_structure,sample2,-4.877475261688232,-4.578047752380371,FALSE
Name was left .,-4.737024784088135,-23.685123443603516,what . a a,"[-3.209115743637085, -5.662879943847656, -10.872804641723633, -3.9397661685943604, -0.0005560758872888982]",bad,passive_2,428,syntax,argument_structure,sample3,-4.806586265563965,-4.737024784088135,FALSE
Name was hugged .,-4.806586265563965,-24.032930374145508,what . a you,"[-3.209115743637085, -5.662879943847656, -13.12851619720459, -2.0320091247558594, -0.0004096384218428284]",good,passive_2,428,syntax,argument_structure,sample3,-4.806586265563965,-4.737024784088135,FALSE
Name was left .,-4.000434398651123,-20.002172470092773,"what , going the","[-3.3675284385681152, -5.276711940765381, -9.164230346679688, -2.192525863647461, -0.001176618505269289]",bad,passive_2,428,syntax,argument_structure,sample4,-4.315337181091309,-4.000434398651123,FALSE
Name was hugged .,-4.315337181091309,-21.576684951782227,"what , going .","[-3.3675284385681152, -5.276711940765381, -11.304460525512695, -1.6274555921554565, -0.0005289109540171921]",good,passive_2,428,syntax,argument_structure,sample4,-4.315337181091309,-4.000434398651123,FALSE
Name was left .,-5.041595935821533,-25.207979202270508,"what , a a","[-2.9871325492858887, -5.937201499938965, -11.792928695678711, -4.490068435668945, -0.0006472161621786654]",bad,passive_2,428,syntax,argument_structure,sample5,-4.882298469543457,-5.041595935821533,TRUE
Name was hugged .,-4.882298469543457,-24.41149139404297,"what , a you","[-2.9871325492858887, -5.937201499938965, -12.056565284729004, -3.4301953315734863, -0.00039593485416844487]",good,passive_2,428,syntax,argument_structure,sample5,-4.882298469543457,-5.041595935821533,TRUE
Name was left .,-4.667355060577393,-23.336774826049805,"what , a a","[-3.349701166152954, -5.53365421295166, -9.987508773803711, -4.465097427368164, -0.0008124388405121863]",bad,passive_2,428,syntax,argument_structure,sample6,-5.008871078491211,-4.667355060577393,FALSE
Name was hugged .,-5.008871078491211,-25.044355392456055,"what , a you","[-3.349701166152954, -5.53365421295166, -14.238536834716797, -1.92181396484375, -0.0006491222884505987]",good,passive_2,428,syntax,argument_structure,sample6,-5.008871078491211,-4.667355060577393,FALSE
Name was left .,-4.437967300415039,-22.189836502075195,"what , that the","[-3.405649185180664, -5.274982452392578, -9.998668670654297, -3.5099925994873047, -0.0005432083853520453]",bad,passive_2,428,syntax,argument_structure,sample7,-4.65777063369751,-4.437967300415039,FALSE
Name was hugged .,-4.65777063369751,-23.28885269165039,"what , that you","[-3.405649185180664, -5.274982452392578, -10.750934600830078, -3.85672664642334, -0.0005603650351986289]",good,passive_2,428,syntax,argument_structure,sample7,-4.65777063369751,-4.437967300415039,FALSE
Name was left .,-3.956975936889648,-19.784879684448242,"what , talking the","[-3.1054515838623047, -5.358878135681152, -8.230365753173828, -3.0896153450012207, -0.0005696581210941076]",bad,passive_2,428,syntax,argument_structure,sample8,-4.225247383117676,-3.956975936889648,FALSE
Name was hugged .,-4.225247383117676,-21.126235961914062,"what , talking you","[-3.1054515838623047, -5.358878135681152, -9.812615394592285, -2.8489065170288086, -0.0003830652858596295]",good,passive_2,428,syntax,argument_structure,sample8,-4.225247383117676,-3.956975936889648,FALSE
Name was left .,-4.449612140655518,-22.24806022644043,"what , a a","[-3.224195957183838, -5.868238925933838, -11.013748168945312, -2.141233444213867, -0.0006438804557546973]",bad,passive_2,428,syntax,argument_structure,sample9,-4.7199387550354,-4.449612140655518,FALSE
Name was hugged .,-4.7199387550354,-23.599693298339844,"what , a you","[-3.224195957183838, -5.868238925933838, -11.011092185974121, -3.495567798614502, -0.0005998004344291985]",good,passive_2,428,syntax,argument_structure,sample9,-4.7199387550354,-4.449612140655518,FALSE
Name was gone fishing .,-4.548431873321533,-27.290590286254883,"what , Name ? .","[-3.038832426071167, -5.888733386993408, -6.614910125732422, -11.29361629486084, -0.45426732301712036, -0.0002307625545654446]",bad,passive_2,516,syntax,argument_structure,sample1,-4.234175682067871,-4.548431873321533,TRUE
Name was hurt .,-4.234175682067871,-21.170879364013672,"what , Name yourself","[-3.038832426071167, -5.888733386993408, -9.077387809753418, -3.1656508445739746, -0.00027450130437500775]",good,passive_2,516,syntax,argument_structure,sample1,-4.234175682067871,-4.548431873321533,TRUE
Name was gone fishing .,-4.896323204040527,-29.377939224243164,"what , a ? that","[-3.5443806648254395, -5.562223434448242, -6.098373889923096, -10.658819198608398, -3.513903856277466, -0.0002374367177253589]",bad,passive_2,516,syntax,argument_structure,sample10,-3.5369904041290283,-4.896323204040527,TRUE
Name was hurt .,-3.5369904041290283,-17.684951782226562,"what , a .","[-3.5443806648254395, -5.562223434448242, -7.701628684997559, -0.8764604926109314, -0.0002579356369096786]",good,passive_2,516,syntax,argument_structure,sample10,-3.5369904041290283,-4.896323204040527,TRUE
Name was gone fishing .,-4.351193904876709,-26.107162475585938,"what , playing ? ?","[-3.3328781127929688, -5.135676383972168, -6.856637954711914, -9.289254188537598, -1.4923007488250732, -0.00041392818093299866]",bad,passive_2,516,syntax,argument_structure,sample2,-4.085757255554199,-4.351193904876709,TRUE
Name was hurt .,-4.085757255554199,-20.428787231445312,"what , playing the","[-3.3328781127929688, -5.135676383972168, -10.182181358337402, -1.7769966125488281, -0.0010546842822805047]",good,passive_2,516,syntax,argument_structure,sample2,-4.085757255554199,-4.351193904876709,TRUE
Name was gone fishing .,-4.853918552398682,-29.123510360717773,what . a . ?,"[-3.209115743637085, -5.662879943847656, -5.527543067932129, -12.758382797241211, -1.9654061794281006, -0.0001842805795604363]",bad,passive_2,516,syntax,argument_structure,sample3,-4.1108078956604,-4.853918552398682,TRUE
Name was hurt .,-4.1108078956604,-20.554039001464844,what . a ?,"[-3.209115743637085, -5.662879943847656, -9.455440521240234, -2.2263004779815674, -0.0003013156820088625]",good,passive_2,516,syntax,argument_structure,sample3,-4.1108078956604,-4.853918552398682,TRUE
Name was gone fishing .,-4.377317905426025,-26.26390838623047,"what , going . .","[-3.3675284385681152, -5.276711940765381, -5.923642635345459, -10.952017784118652, -0.7436599135398865, -0.00034707720624282956]",bad,passive_2,516,syntax,argument_structure,sample4,-4.086361885070801,-4.377317905426025,TRUE
Name was hurt .,-4.086361885070801,-20.431808471679688,"what , going the","[-3.3675284385681152, -5.276711940765381, -10.013835906982422, -1.7731813192367554, -0.000550357042811811]",good,passive_2,516,syntax,argument_structure,sample4,-4.086361885070801,-4.377317905426025,TRUE
Name was gone fishing .,-4.023913383483887,-24.14348030090332,"what , a . .","[-2.9871325492858887, -5.937201499938965, -6.154881477355957, -9.027654647827148, -0.03603512793779373, -0.0005751386051997542]",bad,passive_2,516,syntax,argument_structure,sample5,-3.5763556957244877,-4.023913383483887,TRUE
Name was hurt .,-3.5763556957244877,-17.881778717041016,"what , a .","[-2.9871325492858887, -5.937201499938965, -8.284887313842773, -0.6717991232872009, -0.0007585985003970563]",good,passive_2,516,syntax,argument_structure,sample5,-3.5763556957244877,-4.023913383483887,TRUE
Name was gone fishing .,-5.068933486938477,-30.41360092163086,"what , a ? ?","[-3.349701166152954, -5.53365421295166, -6.84198522567749, -12.435020446777344, -2.252591371536255, -0.0006473353132605553]",bad,passive_2,516,syntax,argument_structure,sample6,-3.9587578773498535,-5.068933486938477,TRUE
Name was hurt .,-3.9587578773498535,-19.79378890991211,"what , a ?","[-3.349701166152954, -5.53365421295166, -8.199661254882812, -2.7102136611938477, -0.0005598884890787303]",good,passive_2,516,syntax,argument_structure,sample6,-3.9587578773498535,-5.068933486938477,TRUE
Name was gone fishing .,-4.382999420166016,-26.297996520996094,"what , that . .","[-3.405649185180664, -5.274982452392578, -6.54232120513916, -10.93528938293457, -0.13930000364780426, -0.00045348849380388856]",bad,passive_2,516,syntax,argument_structure,sample7,-4.01799201965332,-4.382999420166016,TRUE
Name was hurt .,-4.01799201965332,-20.0899600982666,"what , that .","[-3.405649185180664, -5.274982452392578, -9.655502319335938, -1.7533385753631592, -0.0004885195521637797]",good,passive_2,516,syntax,argument_structure,sample7,-4.01799201965332,-4.382999420166016,TRUE
Name was gone fishing .,-4.646690845489502,-27.880146026611328,"what , talking to .","[-3.1054515838623047, -5.358878135681152, -5.742265701293945, -12.199162483215332, -1.4741203784942627, -0.0002675890573300421]",bad,passive_2,516,syntax,argument_structure,sample8,-3.5069968700408936,-4.646690845489502,TRUE
Name was hurt .,-3.5069968700408936,-17.534984588623047,"what , talking .","[-3.1054515838623047, -5.358878135681152, -6.90077018737793, -2.1696457862854004, -0.00023815179883968085]",good,passive_2,516,syntax,argument_structure,sample8,-3.5069968700408936,-4.646690845489502,TRUE
Name was gone fishing .,-4.270294666290283,-25.621768951416016,"what , a ? ?","[-3.224195957183838, -5.868238925933838, -5.6294074058532715, -9.214798927307129, -1.6846727132797241, -0.0004555141495075077]",bad,passive_2,516,syntax,argument_structure,sample9,-3.812819719314575,-4.270294666290283,TRUE
Name was hurt .,-3.812819719314575,-19.064098358154297,"what , a .","[-3.224195957183838, -5.868238925933838, -8.155959129333496, -1.8152508735656738, -0.0004543225804809481]",good,passive_2,516,syntax,argument_structure,sample9,-3.812819719314575,-4.270294666290283,TRUE
the dogs were n't brought .,-5.171474456787109,-36.200321197509766,what what 's you you a,"[-4.740185260772705, -8.973180770874023, -5.285338878631592, -2.5446043014526367, -10.350889205932617, -4.305517196655273, -0.0006063529872335494]",good,passive_2,550,syntax,argument_structure,sample1,-5.171474456787109,-5.179342746734619,TRUE
the dogs were n't left .,-5.179342746734619,-36.25539779663086,what what 's you you the,"[-4.740185260772705, -8.973180770874023, -5.285338878631592, -2.5446043014526367, -9.510478973388672, -5.200756072998047, -0.0008517451351508498]",bad,passive_2,550,syntax,argument_structure,sample1,-5.171474456787109,-5.179342746734619,TRUE
the dogs were n't brought .,-5.703166484832764,-39.92216491699219,what other is you you to,"[-4.7637529373168945, -11.717096328735352, -6.00715446472168, -2.6535706520080566, -10.03084945678711, -4.7487688064575195, -0.000971917703282088]",good,passive_2,550,syntax,argument_structure,sample10,-5.703166484832764,-5.786777019500732,TRUE
the dogs were n't left .,-5.786777019500732,-40.50743865966797,what other is you you the,"[-4.7637529373168945, -11.717096328735352, -6.00715446472168, -2.6535706520080566, -11.013601303100586, -4.351303577423096, -0.0009563163621351123]",bad,passive_2,550,syntax,argument_structure,sample10,-5.703166484832764,-5.786777019500732,TRUE
the dogs were n't brought .,-5.092090606689453,-35.64463424682617,what other are n't you ?,"[-4.622214317321777, -13.046740531921387, -3.788118839263916, -2.0141303539276123, -9.622566223144531, -2.55043625831604, -0.00042775063775479794]",good,passive_2,550,syntax,argument_structure,sample2,-5.092090606689453,-5.1175642013549805,TRUE
the dogs were n't left .,-5.1175642013549805,-35.82294845581055,what other are n't you ?,"[-4.622214317321777, -13.046740531921387, -3.788118839263916, -2.0141303539276123, -9.740508079528809, -2.610692024230957, -0.0005438040825538337]",bad,passive_2,550,syntax,argument_structure,sample2,-5.092090606689453,-5.1175642013549805,TRUE
the dogs were n't brought .,-5.6709065437316895,-39.696346282958984,what other ? n't you that,"[-4.511109352111816, -9.949542045593262, -5.961353778839111, -2.9039502143859863, -9.602557182312012, -6.7672600746154785, -0.0005766874528490007]",good,passive_2,550,syntax,argument_structure,sample3,-5.6709065437316895,-5.696009159088135,TRUE
the dogs were n't left .,-5.696009159088135,-39.87206268310547,what other ? n't you in,"[-4.511109352111816, -9.949542045593262, -5.961353778839111, -2.9039502143859863, -10.030021667480469, -6.515481948852539, -0.0006025406182743609]",bad,passive_2,550,syntax,argument_structure,sample3,-5.6709065437316895,-5.696009159088135,TRUE
the dogs were n't brought .,-5.385561943054199,-37.69893264770508,what other ? ? you ?,"[-4.537508010864258, -9.268234252929688, -6.951826572418213, -4.433148384094238, -10.216119766235352, -2.291612386703491, -0.0004843492351938039]",good,passive_2,550,syntax,argument_structure,sample4,-5.385561943054199,-5.741745471954346,TRUE
the dogs were n't left .,-5.741745471954346,-40.19221878051758,what other ? ? you the,"[-4.537508010864258, -9.268234252929688, -6.951826572418213, -4.433148384094238, -12.38394546508789, -2.6169285774230957, -0.0006283930852077901]",bad,passive_2,550,syntax,argument_structure,sample4,-5.385561943054199,-5.741745471954346,TRUE
the dogs were n't brought .,-5.068661689758301,-35.48063278198242,what other is you you ?,"[-4.510894775390625, -10.008552551269531, -5.616635322570801, -3.4334397315979004, -8.659756660461426, -3.25071382522583, -0.0006380429258570075]",good,passive_2,550,syntax,argument_structure,sample5,-5.068661689758301,-5.340038776397705,TRUE
the dogs were n't left .,-5.340038776397705,-37.380271911621094,what other is you you you,"[-4.510894775390625, -10.008552551269531, -5.616635322570801, -3.4334397315979004, -10.01769733428955, -3.7924509048461914, -0.0005995621904730797]",bad,passive_2,550,syntax,argument_structure,sample5,-5.068661689758301,-5.340038776397705,TRUE
the dogs were n't brought .,-6.1069655418396,-42.74876022338867,what what what you you ?,"[-4.533783912658691, -12.476530075073242, -7.526371479034424, -4.165974140167236, -10.590703964233398, -3.4546635150909424, -0.0007326302584260702]",good,passive_2,550,syntax,argument_structure,sample6,-6.1069655418396,-5.867649078369141,FALSE
the dogs were n't left .,-5.867649078369141,-41.073543548583984,what what what you you ?,"[-4.533783912658691, -12.476530075073242, -7.526371479034424, -4.165974140167236, -10.014705657958984, -2.3553853034973145, -0.0007943335804156959]",bad,passive_2,550,syntax,argument_structure,sample6,-6.1069655418396,-5.867649078369141,FALSE
the dogs were n't brought .,-5.575906276702881,-39.03134536743164,what what ? you you you,"[-4.482053756713867, -9.079740524291992, -7.8722734451293945, -3.636704921722412, -11.022102355957031, -2.937257766723633, -0.001212338567711413]",good,passive_2,550,syntax,argument_structure,sample7,-5.575906276702881,-5.619668006896973,TRUE
the dogs were n't left .,-5.619668006896973,-39.337677001953125,what what ? you you ?,"[-4.482053756713867, -9.079740524291992, -7.8722734451293945, -3.636704921722412, -12.251081466674805, -2.01485013961792, -0.0009717986104078591]",bad,passive_2,550,syntax,argument_structure,sample7,-5.575906276702881,-5.619668006896973,TRUE
the dogs were n't brought .,-5.300414085388184,-37.10289764404297,what other ? you you to,"[-4.611232280731201, -9.111570358276367, -4.851498126983643, -3.162477731704712, -10.129434585571289, -5.235931396484375, -0.0007499027997255325]",good,passive_2,550,syntax,argument_structure,sample8,-5.300414085388184,-5.09395694732666,FALSE
the dogs were n't left .,-5.09395694732666,-35.65769958496094,what other ? you you the,"[-4.611232280731201, -9.111570358276367, -4.851498126983643, -3.162477731704712, -9.465421676635742, -4.454331398010254, -0.0011654258705675602]",bad,passive_2,550,syntax,argument_structure,sample8,-5.300414085388184,-5.09395694732666,FALSE
the dogs were n't brought .,-5.717413425445557,-40.02189254760742,what other ? in you Name,"[-4.496944427490234, -12.754389762878418, -6.713885307312012, -4.373510837554932, -9.057066917419434, -2.625210762023926, -0.0008834273321554065]",good,passive_2,550,syntax,argument_structure,sample9,-5.717413425445557,-5.735970497131348,TRUE
the dogs were n't left .,-5.735970497131348,-40.15179443359375,what other ? in you .,"[-4.496944427490234, -12.754389762878418, -6.713885307312012, -4.373510837554932, -9.600730895996094, -2.2117972373962402, -0.0005317704635672271]",bad,passive_2,550,syntax,argument_structure,sample9,-5.717413425445557,-5.735970497131348,TRUE
