Sentence,LenFacScore,Score,GoodBad,Filename,pair_id,field,linguistics_term,Grammar,good_score,bad_score,correct_pair
what might Name know what will n't sound like *T* ?,-17.841553439090795,-214.09864126908954,bad,wh_island,831,syntax,island_effects,bigram2,-18.412219847970373,-17.841553439090795,FALSE
what might Name know she will n't sound like *T* ?,-18.558501404968005,-222.70201685961607,good,wh_island,831,syntax,island_effects,bigram3,-18.558501404968005,-17.849518518284782,FALSE
what might Name know what will n't sound like *T* ?,-17.849518518284782,-214.19422221941738,bad,wh_island,831,syntax,island_effects,bigram3,-18.558501404968005,-17.849518518284782,FALSE
what might Name know she will n't sound like *T* ?,-18.529438406290573,-222.35326087548688,good,wh_island,831,syntax,island_effects,bigram4,-18.529438406290573,-17.905117314929765,FALSE
what might Name know what will n't sound like *T* ?,-17.905117314929765,-214.8614077791572,bad,wh_island,831,syntax,island_effects,bigram4,-18.529438406290573,-17.905117314929765,FALSE
what might Name know she will n't sound like *T* ?,-18.6099157817813,-223.3189893813756,good,wh_island,831,syntax,island_effects,bigram5,-18.6099157817813,-17.915672708605083,FALSE
what might Name know what will n't sound like *T* ?,-17.915672708605083,-214.98807250326098,bad,wh_island,831,syntax,island_effects,bigram5,-18.6099157817813,-17.915672708605083,FALSE
what might Name know she will n't sound like *T* ?,-18.529841763080565,-222.35810115696677,good,wh_island,831,syntax,island_effects,bigram6,-18.529841763080565,-17.90413717444167,FALSE
what might Name know what will n't sound like *T* ?,-17.90413717444167,-214.8496460933,bad,wh_island,831,syntax,island_effects,bigram6,-18.529841763080565,-17.90413717444167,FALSE
what might Name know she will n't sound like *T* ?,-18.63196739401861,-223.58360872822328,good,wh_island,831,syntax,island_effects,bigram7,-18.63196739401861,-17.86532803194891,FALSE
what might Name know what will n't sound like *T* ?,-17.86532803194891,-214.38393638338692,bad,wh_island,831,syntax,island_effects,bigram7,-18.63196739401861,-17.86532803194891,FALSE
what might Name know she will n't sound like *T* ?,-18.48069239617229,-221.76830875406748,good,wh_island,831,syntax,island_effects,bigram8,-18.48069239617229,-17.865239809739496,FALSE
what might Name know what will n't sound like *T* ?,-17.865239809739496,-214.38287771687396,bad,wh_island,831,syntax,island_effects,bigram8,-18.48069239617229,-17.865239809739496,FALSE
what might Name know she will n't sound like *T* ?,-18.4739497093692,-221.68739651243038,good,wh_island,831,syntax,island_effects,bigram9,-18.4739497093692,-17.871548151827877,FALSE
what might Name know what will n't sound like *T* ?,-17.871548151827877,-214.4585778219345,bad,wh_island,831,syntax,island_effects,bigram9,-18.4739497093692,-17.871548151827877,FALSE
what will Name forget who drives to *T* ?,-18.66187650465901,-186.61876504659008,bad,wh_island,884,syntax,island_effects,bigram1,-18.561876504659008,-18.66187650465901,TRUE
what will Name forget he drives to *T* ?,-18.561876504659008,-185.61876504659008,good,wh_island,884,syntax,island_effects,bigram1,-18.561876504659008,-18.66187650465901,TRUE
what will Name forget who drives to *T* ?,-18.59270855446339,-185.92708554463388,bad,wh_island,884,syntax,island_effects,bigram10,-18.492708554463388,-18.59270855446339,TRUE
what will Name forget he drives to *T* ?,-18.492708554463388,-184.92708554463388,good,wh_island,884,syntax,island_effects,bigram10,-18.492708554463388,-18.59270855446339,TRUE
what will Name forget who drives to *T* ?,-18.60671488968631,-186.0671488968631,bad,wh_island,884,syntax,island_effects,bigram2,-18.50671488968631,-18.60671488968631,TRUE
what will Name forget he drives to *T* ?,-18.50671488968631,-185.0671488968631,good,wh_island,884,syntax,island_effects,bigram2,-18.50671488968631,-18.60671488968631,TRUE
what will Name forget who drives to *T* ?,-18.585805941745456,-185.85805941745454,bad,wh_island,884,syntax,island_effects,bigram3,-18.48580594174545,-18.585805941745456,TRUE
what will Name forget he drives to *T* ?,-18.48580594174545,-184.85805941745454,good,wh_island,884,syntax,island_effects,bigram3,-18.48580594174545,-18.585805941745456,TRUE
what will Name forget who drives to *T* ?,-18.622716062726894,-186.22716062726897,bad,wh_island,884,syntax,island_effects,bigram4,-18.464219812654783,-18.622716062726894,TRUE
what will Name forget he drives to *T* ?,-18.464219812654783,-184.64219812654784,good,wh_island,884,syntax,island_effects,bigram4,-18.464219812654783,-18.622716062726894,TRUE
what will Name forget who drives to *T* ?,-18.63595066139938,-186.3595066139938,bad,wh_island,884,syntax,island_effects,bigram5,-18.63595066139938,-18.63595066139938,FALSE
what will Name forget he drives to *T* ?,-18.63595066139938,-186.3595066139938,good,wh_island,884,syntax,island_effects,bigram5,-18.63595066139938,-18.63595066139938,FALSE
what will Name forget who drives to *T* ?,-18.52039829431652,-185.2039829431652,bad,wh_island,884,syntax,island_effects,bigram6,-18.42039829431652,-18.52039829431652,TRUE
what will Name forget he drives to *T* ?,-18.42039829431652,-184.2039829431652,good,wh_island,884,syntax,island_effects,bigram6,-18.42039829431652,-18.52039829431652,TRUE
what will Name forget who drives to *T* ?,-18.66146480561472,-186.6146480561472,bad,wh_island,884,syntax,island_effects,bigram7,-18.5029685555426,-18.66146480561472,TRUE
what will Name forget he drives to *T* ?,-18.5029685555426,-185.029685555426,good,wh_island,884,syntax,island_effects,bigram7,-18.5029685555426,-18.66146480561472,TRUE
what will Name forget who drives to *T* ?,-18.54436167448169,-185.44361674481692,bad,wh_island,884,syntax,island_effects,bigram8,-18.44436167448169,-18.54436167448169,TRUE
what will Name forget he drives to *T* ?,-18.44436167448169,-184.44361674481692,good,wh_island,884,syntax,island_effects,bigram8,-18.44436167448169,-18.54436167448169,TRUE
what will Name forget who drives to *T* ?,-18.701278380888525,-187.01278380888525,bad,wh_island,884,syntax,island_effects,bigram9,-18.601278380888523,-18.701278380888525,TRUE
what will Name forget he drives to *T* ?,-18.601278380888523,-186.01278380888525,good,wh_island,884,syntax,island_effects,bigram9,-18.601278380888523,-18.701278380888525,TRUE
who does n't Name learn who thinks about *T* ?,-18.88885684634918,-207.777425309841,bad,wh_island,890,syntax,island_effects,bigram1,-18.707038664531,-18.88885684634918,TRUE
who does n't Name learn he thinks about *T* ?,-18.707038664531,-205.777425309841,good,wh_island,890,syntax,island_effects,bigram1,-18.707038664531,-18.88885684634918,TRUE
who does n't Name learn who thinks about *T* ?,-18.99285718085184,-208.92142898937024,bad,wh_island,890,syntax,island_effects,bigram10,-18.81103899903366,-18.99285718085184,TRUE
who does n't Name learn he thinks about *T* ?,-18.81103899903366,-206.92142898937024,good,wh_island,890,syntax,island_effects,bigram10,-18.81103899903366,-18.99285718085184,TRUE
who does n't Name learn who thinks about *T* ?,-18.683120680302636,-205.51432748332894,bad,wh_island,890,syntax,island_effects,bigram2,-18.472036308040146,-18.683120680302636,TRUE
who does n't Name learn he thinks about *T* ?,-18.472036308040146,-203.19239938844157,good,wh_island,890,syntax,island_effects,bigram2,-18.472036308040146,-18.683120680302636,TRUE
who does n't Name learn who thinks about *T* ?,-18.881370694140585,-207.6950776355464,bad,wh_island,890,syntax,island_effects,bigram3,-18.737283194075022,-18.881370694140585,TRUE
who does n't Name learn he thinks about *T* ?,-18.737283194075022,-206.11011513482524,good,wh_island,890,syntax,island_effects,bigram3,-18.737283194075022,-18.881370694140585,TRUE
who does n't Name learn who thinks about *T* ?,-18.779727329136588,-206.57700062050245,bad,wh_island,890,syntax,island_effects,bigram4,-18.568642956874097,-18.779727329136588,TRUE
who does n't Name learn he thinks about *T* ?,-18.568642956874097,-204.25507252561508,good,wh_island,890,syntax,island_effects,bigram4,-18.568642956874097,-18.779727329136588,TRUE
who does n't Name learn who thinks about *T* ?,-18.78454991655337,-206.63004908208706,bad,wh_island,890,syntax,island_effects,bigram5,-18.602731734735187,-18.78454991655337,TRUE
who does n't Name learn he thinks about *T* ?,-18.602731734735187,-204.63004908208706,good,wh_island,890,syntax,island_effects,bigram5,-18.602731734735187,-18.78454991655337,TRUE
who does n't Name learn who thinks about *T* ?,-18.811340393992488,-206.92474433391737,bad,wh_island,890,syntax,island_effects,bigram6,-18.60025602173,-18.811340393992488,TRUE
who does n't Name learn he thinks about *T* ?,-18.60025602173,-204.60281623903,good,wh_island,890,syntax,island_effects,bigram6,-18.60025602173,-18.811340393992488,TRUE
who does n't Name learn who thinks about *T* ?,-18.82365739651928,-207.06023136171206,bad,wh_island,890,syntax,island_effects,bigram7,-18.641839214701097,-18.82365739651928,TRUE
who does n't Name learn he thinks about *T* ?,-18.641839214701097,-205.06023136171206,good,wh_island,890,syntax,island_effects,bigram7,-18.641839214701097,-18.82365739651928,TRUE
who does n't Name learn who thinks about *T* ?,-18.96039432285674,-208.56433755142413,bad,wh_island,890,syntax,island_effects,bigram8,-18.77857614103856,-18.96039432285674,TRUE
who does n't Name learn he thinks about *T* ?,-18.77857614103856,-206.56433755142413,good,wh_island,890,syntax,island_effects,bigram8,-18.77857614103856,-18.96039432285674,TRUE
who does n't Name learn who thinks about *T* ?,-18.82278943679197,-207.05068380471172,bad,wh_island,890,syntax,island_effects,bigram9,-18.731880345882885,-18.82278943679197,TRUE
who does n't Name learn he thinks about *T* ?,-18.731880345882885,-206.05068380471172,good,wh_island,890,syntax,island_effects,bigram9,-18.731880345882885,-18.82278943679197,TRUE
what does n't Name know she would like *T* ?,-17.24154513489685,-189.65699648386533,good,wh_island,891,syntax,island_effects,bigram1,-17.24154513489685,-17.12672382527559,FALSE
what does n't Name know who would like *T* ?,-17.12672382527559,-188.3939620780315,bad,wh_island,891,syntax,island_effects,bigram1,-17.24154513489685,-17.12672382527559,FALSE
what does n't Name know she would like *T* ?,-17.215346793044567,-189.36881472349023,good,wh_island,891,syntax,island_effects,bigram10,-17.215346793044567,-17.248307709352268,TRUE
what does n't Name know who would like *T* ?,-17.248307709352268,-189.73138480287494,bad,wh_island,891,syntax,island_effects,bigram10,-17.215346793044567,-17.248307709352268,TRUE
what does n't Name know she would like *T* ?,-17.02113121240437,-187.23244333644809,good,wh_island,891,syntax,island_effects,bigram2,-17.02113121240437,-17.050397402848674,TRUE
what does n't Name know who would like *T* ?,-17.050397402848674,-187.55437143133543,bad,wh_island,891,syntax,island_effects,bigram2,-17.02113121240437,-17.050397402848674,TRUE
what does n't Name know she would like *T* ?,-17.188252144998582,-189.0707735949844,good,wh_island,891,syntax,island_effects,bigram3,-17.188252144998582,-17.197300842594117,TRUE
what does n't Name know who would like *T* ?,-17.197300842594117,-189.1703092685353,bad,wh_island,891,syntax,island_effects,bigram3,-17.188252144998582,-17.197300842594117,TRUE
what does n't Name know she would like *T* ?,-17.173937569304538,-188.91331326234993,good,wh_island,891,syntax,island_effects,bigram4,-17.173937569304538,-17.20689848561224,TRUE
what does n't Name know who would like *T* ?,-17.20689848561224,-189.27588334173464,bad,wh_island,891,syntax,island_effects,bigram4,-17.173937569304538,-17.20689848561224,TRUE
what does n't Name know she would like *T* ?,-17.123578665287436,-188.3593653181618,good,wh_island,891,syntax,island_effects,bigram5,-17.123578665287436,-17.267666165352995,TRUE
what does n't Name know who would like *T* ?,-17.267666165352995,-189.94432781888295,bad,wh_island,891,syntax,island_effects,bigram5,-17.123578665287436,-17.267666165352995,TRUE
what does n't Name know she would like *T* ?,-17.08342024168501,-187.9176226585351,good,wh_island,891,syntax,island_effects,bigram6,-17.08342024168501,-17.198241551306264,TRUE
what does n't Name know who would like *T* ?,-17.198241551306264,-189.18065706436892,bad,wh_island,891,syntax,island_effects,bigram6,-17.08342024168501,-17.198241551306264,TRUE
what does n't Name know she would like *T* ?,-17.180341695277207,-188.98375864804927,good,wh_island,891,syntax,island_effects,bigram7,-17.180341695277207,-17.016036702362882,FALSE
what does n't Name know who would like *T* ?,-17.016036702362882,-187.1764037259917,bad,wh_island,891,syntax,island_effects,bigram7,-17.180341695277207,-17.016036702362882,FALSE
what does n't Name know she would like *T* ?,-17.185408107213515,-189.03948917934866,good,wh_island,891,syntax,island_effects,bigram8,-17.185408107213515,-17.1769436159052,FALSE
what does n't Name know who would like *T* ?,-17.1769436159052,-188.9463797749572,bad,wh_island,891,syntax,island_effects,bigram8,-17.185408107213515,-17.1769436159052,FALSE
what does n't Name know she would like *T* ?,-17.25361866250748,-189.7898052875823,good,wh_island,891,syntax,island_effects,bigram9,-17.25361866250748,-17.16270957159839,FALSE
what does n't Name know who would like *T* ?,-17.16270957159839,-188.7898052875823,bad,wh_island,891,syntax,island_effects,bigram9,-17.25361866250748,-17.16270957159839,FALSE
what can n't Name remember who has n't run around *T* ?,-18.81026856103789,-244.5334912934926,bad,wh_island,922,syntax,island_effects,bigram1,-18.495848342480176,-18.81026856103789,TRUE
what can n't Name remember she has n't run around *T* ?,-18.495848342480176,-240.44602845224227,good,wh_island,922,syntax,island_effects,bigram1,-18.495848342480176,-18.81026856103789,TRUE
what can n't Name remember who has n't run around *T* ?,-18.88166822951208,-245.46168698365705,bad,wh_island,922,syntax,island_effects,bigram10,-18.53863502807844,-18.88166822951208,TRUE
what can n't Name remember she has n't run around *T* ?,-18.53863502807844,-241.00225536501975,good,wh_island,922,syntax,island_effects,bigram10,-18.53863502807844,-18.88166822951208,TRUE
what can n't Name remember who has n't run around *T* ?,-18.78114146203986,-244.15483900651816,bad,wh_island,922,syntax,island_effects,bigram2,-18.448685454740836,-18.78114146203986,TRUE
what can n't Name remember she has n't run around *T* ?,-18.448685454740836,-239.83291091163085,good,wh_island,922,syntax,island_effects,bigram2,-18.448685454740836,-18.78114146203986,TRUE
what can n't Name remember who has n't run around *T* ?,-18.97421800160052,-246.6648340208067,bad,wh_island,922,syntax,island_effects,bigram3,-18.689568792512738,-18.97421800160052,TRUE
what can n't Name remember she has n't run around *T* ?,-18.689568792512738,-242.9643943026656,good,wh_island,922,syntax,island_effects,bigram3,-18.689568792512738,-18.97421800160052,TRUE
what can n't Name remember who has n't run around *T* ?,-18.86304670550239,-245.21960717153107,bad,wh_island,922,syntax,island_effects,bigram4,-18.53059069820336,-18.86304670550239,TRUE
what can n't Name remember she has n't run around *T* ?,-18.53059069820336,-240.8976790766437,good,wh_island,922,syntax,island_effects,bigram4,-18.53059069820336,-18.86304670550239,TRUE
what can n't Name remember who has n't run around *T* ?,-18.849503413775373,-245.04354437907986,bad,wh_island,922,syntax,island_effects,bigram5,-18.5227397588951,-18.849503413775373,TRUE
what can n't Name remember she has n't run around *T* ?,-18.5227397588951,-240.79561686563628,good,wh_island,922,syntax,island_effects,bigram5,-18.5227397588951,-18.849503413775373,TRUE
what can n't Name remember who has n't run around *T* ?,-18.921428554148854,-245.9785712039351,bad,wh_island,922,syntax,island_effects,bigram6,-18.59466489926858,-18.921428554148854,TRUE
what can n't Name remember she has n't run around *T* ?,-18.59466489926858,-241.73064369049152,good,wh_island,922,syntax,island_effects,bigram6,-18.59466489926858,-18.921428554148854,TRUE
what can n't Name remember who has n't run around *T* ?,-18.88607610273862,-245.51898933560204,bad,wh_island,922,syntax,island_effects,bigram7,-18.61996597822806,-18.88607610273862,TRUE
what can n't Name remember she has n't run around *T* ?,-18.61996597822806,-242.05955771696478,good,wh_island,922,syntax,island_effects,bigram7,-18.61996597822806,-18.88607610273862,TRUE
what can n't Name remember who has n't run around *T* ?,-18.882818762055475,-245.4766439067212,bad,wh_island,922,syntax,island_effects,bigram8,-18.544948191072496,-18.882818762055475,TRUE
what can n't Name remember she has n't run around *T* ?,-18.544948191072496,-241.08432648394245,good,wh_island,922,syntax,island_effects,bigram8,-18.544948191072496,-18.882818762055475,TRUE
what can n't Name remember who has n't run around *T* ?,-18.801508728511312,-244.41961347064705,bad,wh_island,922,syntax,island_effects,bigram9,-18.487088509953598,-18.801508728511312,TRUE
what can n't Name remember she has n't run around *T* ?,-18.487088509953598,-240.33215062939672,good,wh_island,922,syntax,island_effects,bigram9,-18.487088509953598,-18.801508728511312,TRUE
who does Name figure out what scared *T* ?,-19.00160152301296,-190.0160152301296,bad,wh_island,928,syntax,island_effects,bigram1,-19.20160152301296,-19.00160152301296,FALSE
who does Name figure out he scared *T* ?,-19.20160152301296,-192.0160152301296,good,wh_island,928,syntax,island_effects,bigram1,-19.20160152301296,-19.00160152301296,FALSE
who does Name figure out what scared *T* ?,-18.94037538681965,-189.4037538681965,bad,wh_island,928,syntax,island_effects,bigram10,-19.198871636891766,-18.94037538681965,FALSE
who does Name figure out he scared *T* ?,-19.198871636891766,-191.98871636891766,good,wh_island,928,syntax,island_effects,bigram10,-19.198871636891766,-18.94037538681965,FALSE
who does Name figure out what scared *T* ?,-18.83874533480491,-188.3874533480491,bad,wh_island,928,syntax,island_effects,bigram2,-19.038745334804908,-18.83874533480491,FALSE
who does Name figure out he scared *T* ?,-19.038745334804908,-190.3874533480491,good,wh_island,928,syntax,island_effects,bigram2,-19.038745334804908,-18.83874533480491,FALSE
who does Name figure out what scared *T* ?,-18.728017352980608,-187.28017352980606,bad,wh_island,928,syntax,island_effects,bigram3,-19.00875284518637,-18.728017352980608,FALSE
who does Name figure out he scared *T* ?,-19.00875284518637,-190.08752845186368,good,wh_island,928,syntax,island_effects,bigram3,-19.00875284518637,-18.728017352980608,FALSE
who does Name figure out what scared *T* ?,-19.005294354703885,-190.05294354703886,bad,wh_island,928,syntax,island_effects,bigram4,-19.205294354703888,-19.005294354703885,FALSE
who does Name figure out he scared *T* ?,-19.205294354703888,-192.05294354703886,good,wh_island,928,syntax,island_effects,bigram4,-19.205294354703888,-19.005294354703885,FALSE
who does Name figure out what scared *T* ?,-18.934285690711526,-189.34285690711528,bad,wh_island,928,syntax,island_effects,bigram5,-19.166478500200263,-18.934285690711526,FALSE
who does Name figure out he scared *T* ?,-19.166478500200263,-191.66478500200265,good,wh_island,928,syntax,island_effects,bigram5,-19.166478500200263,-18.934285690711526,FALSE
who does Name figure out what scared *T* ?,-18.8295473031218,-188.295473031218,bad,wh_island,928,syntax,island_effects,bigram6,-19.06174011261053,-18.8295473031218,FALSE
who does Name figure out he scared *T* ?,-19.06174011261053,-190.6174011261053,good,wh_island,928,syntax,island_effects,bigram6,-19.06174011261053,-18.8295473031218,FALSE
who does Name figure out what scared *T* ?,-18.806472820847187,-188.06472820847188,bad,wh_island,928,syntax,island_effects,bigram7,-19.087208313052948,-18.806472820847187,FALSE
who does Name figure out he scared *T* ?,-19.087208313052948,-190.87208313052946,good,wh_island,928,syntax,island_effects,bigram7,-19.087208313052948,-18.806472820847187,FALSE
who does Name figure out what scared *T* ?,-19.06083830453233,-190.6083830453233,bad,wh_island,928,syntax,island_effects,bigram8,-19.26083830453233,-19.06083830453233,FALSE
who does Name figure out he scared *T* ?,-19.26083830453233,-192.6083830453233,good,wh_island,928,syntax,island_effects,bigram8,-19.26083830453233,-19.06083830453233,FALSE
who does Name figure out what scared *T* ?,-18.83438491413505,-188.3438491413505,bad,wh_island,928,syntax,island_effects,bigram9,-19.092881164207164,-18.83438491413505,FALSE
who does Name figure out he scared *T* ?,-19.092881164207164,-190.92881164207165,good,wh_island,928,syntax,island_effects,bigram9,-19.092881164207164,-18.83438491413505,FALSE
who does n't Name remember what sounded like *T* ?,-18.059997066208435,-198.6599677282928,bad,wh_island,974,syntax,island_effects,bigram1,-18.34817206633956,-18.059997066208435,FALSE
who does n't Name remember she sounded like *T* ?,-18.34817206633956,-201.82989272973512,good,wh_island,974,syntax,island_effects,bigram1,-18.34817206633956,-18.059997066208435,FALSE
who does n't Name remember what sounded like *T* ?,-18.21221987818184,-200.3344186600002,bad,wh_island,974,syntax,island_effects,bigram10,-18.50039487831296,-18.21221987818184,FALSE
who does n't Name remember she sounded like *T* ?,-18.50039487831296,-203.50434366144253,good,wh_island,974,syntax,island_effects,bigram10,-18.50039487831296,-18.21221987818184,FALSE
who does n't Name remember what sounded like *T* ?,-17.88481525180039,-196.73296776980428,bad,wh_island,974,syntax,island_effects,bigram2,-18.210720933684133,-17.88481525180039,FALSE
who does n't Name remember she sounded like *T* ?,-18.210720933684133,-200.31793027052547,good,wh_island,974,syntax,island_effects,bigram2,-18.210720933684133,-17.88481525180039,FALSE
who does n't Name remember what sounded like *T* ?,-18.0831504582978,-198.91465504127578,bad,wh_island,974,syntax,island_effects,bigram3,-18.37132545842892,-18.0831504582978,FALSE
who does n't Name remember she sounded like *T* ?,-18.37132545842892,-202.0845800427181,good,wh_island,974,syntax,island_effects,bigram3,-18.37132545842892,-18.0831504582978,FALSE
who does n't Name remember what sounded like *T* ?,-17.9919198294907,-197.91111812439772,bad,wh_island,974,syntax,island_effects,bigram4,-18.29391329266228,-17.9919198294907,FALSE
who does n't Name remember she sounded like *T* ?,-18.29391329266228,-201.2330462192851,good,wh_island,974,syntax,island_effects,bigram4,-18.29391329266228,-17.9919198294907,FALSE
who does n't Name remember what sounded like *T* ?,-18.05824512057151,-198.6406963262866,bad,wh_island,974,syntax,island_effects,bigram5,-18.33097239329878,-18.05824512057151,FALSE
who does n't Name remember she sounded like *T* ?,-18.33097239329878,-201.6406963262866,good,wh_island,974,syntax,island_effects,bigram5,-18.33097239329878,-18.05824512057151,FALSE
who does n't Name remember what sounded like *T* ?,-18.09839945368214,-199.08239399050356,bad,wh_island,974,syntax,island_effects,bigram6,-18.38657445381326,-18.09839945368214,FALSE
who does n't Name remember she sounded like *T* ?,-18.38657445381326,-202.25231899194586,good,wh_island,974,syntax,island_effects,bigram6,-18.38657445381326,-18.09839945368214,FALSE
who does n't Name remember what sounded like *T* ?,-18.0754240917209,-198.8296650089299,bad,wh_island,974,syntax,island_effects,bigram7,-18.34815136444817,-18.0754240917209,FALSE
who does n't Name remember she sounded like *T* ?,-18.34815136444817,-201.8296650089299,good,wh_island,974,syntax,island_effects,bigram7,-18.34815136444817,-18.0754240917209,FALSE
who does n't Name remember what sounded like *T* ?,-18.19981957610712,-200.19801533717833,bad,wh_island,974,syntax,island_effects,bigram8,-18.472546848834394,-18.19981957610712,FALSE
who does n't Name remember she sounded like *T* ?,-18.472546848834394,-203.19801533717833,good,wh_island,974,syntax,island_effects,bigram8,-18.472546848834394,-18.19981957610712,FALSE
who does n't Name remember what sounded like *T* ?,-18.03738850181529,-198.4112735199682,bad,wh_island,974,syntax,island_effects,bigram9,-18.32556350194641,-18.03738850181529,FALSE
who does n't Name remember she sounded like *T* ?,-18.32556350194641,-201.5811985214105,good,wh_island,974,syntax,island_effects,bigram9,-18.32556350194641,-18.03738850181529,FALSE
what can Name remember she took *T* ?,-18.701407037709814,-168.31266333938834,good,wh_island,977,syntax,island_effects,bigram1,-18.701407037709814,-18.701407037709814,FALSE
what can Name remember who took *T* ?,-18.701407037709814,-168.31266333938834,bad,wh_island,977,syntax,island_effects,bigram1,-18.701407037709814,-18.701407037709814,FALSE
what can Name remember she took *T* ?,-18.66805780787685,-168.0125202708916,good,wh_island,977,syntax,island_effects,bigram10,-18.66805780787685,-18.66805780787685,FALSE
what can Name remember who took *T* ?,-18.66805780787685,-168.0125202708916,bad,wh_island,977,syntax,island_effects,bigram10,-18.66805780787685,-18.66805780787685,FALSE
what can Name remember she took *T* ?,-18.513824575678395,-166.62442118110556,good,wh_island,977,syntax,island_effects,bigram2,-18.513824575678395,-18.513824575678395,FALSE
what can Name remember who took *T* ?,-18.513824575678395,-166.62442118110556,bad,wh_island,977,syntax,island_effects,bigram2,-18.513824575678395,-18.513824575678395,FALSE
what can Name remember she took *T* ?,-18.75098349476556,-168.75885145289004,good,wh_island,977,syntax,island_effects,bigram3,-18.75098349476556,-18.75098349476556,FALSE
what can Name remember who took *T* ?,-18.75098349476556,-168.75885145289004,bad,wh_island,977,syntax,island_effects,bigram3,-18.75098349476556,-18.75098349476556,FALSE
what can Name remember she took *T* ?,-18.790138294313135,-169.11124464881823,good,wh_island,977,syntax,island_effects,bigram4,-18.790138294313135,-18.790138294313135,FALSE
what can Name remember who took *T* ?,-18.790138294313135,-169.11124464881823,bad,wh_island,977,syntax,island_effects,bigram4,-18.790138294313135,-18.790138294313135,FALSE
what can Name remember she took *T* ?,-18.64457107162214,-167.80113964459926,good,wh_island,977,syntax,island_effects,bigram5,-18.64457107162214,-18.64457107162214,FALSE
what can Name remember who took *T* ?,-18.64457107162214,-167.80113964459926,bad,wh_island,977,syntax,island_effects,bigram5,-18.64457107162214,-18.64457107162214,FALSE
what can Name remember she took *T* ?,-18.604877067441954,-167.44389360697758,good,wh_island,977,syntax,island_effects,bigram6,-18.604877067441954,-18.604877067441954,FALSE
what can Name remember who took *T* ?,-18.604877067441954,-167.44389360697758,bad,wh_island,977,syntax,island_effects,bigram6,-18.604877067441954,-18.604877067441954,FALSE
what can Name remember she took *T* ?,-18.57432214502016,-167.1688993051814,good,wh_island,977,syntax,island_effects,bigram7,-18.57432214502016,-18.57432214502016,FALSE
what can Name remember who took *T* ?,-18.57432214502016,-167.1688993051814,bad,wh_island,977,syntax,island_effects,bigram7,-18.57432214502016,-18.57432214502016,FALSE
what can Name remember she took *T* ?,-18.56150914350512,-167.05358229154606,good,wh_island,977,syntax,island_effects,bigram8,-18.56150914350512,-18.56150914350512,FALSE
what can Name remember who took *T* ?,-18.56150914350512,-167.05358229154606,bad,wh_island,977,syntax,island_effects,bigram8,-18.56150914350512,-18.56150914350512,FALSE
what can Name remember she took *T* ?,-18.681060325495743,-168.1295429294617,good,wh_island,977,syntax,island_effects,bigram9,-18.681060325495743,-18.681060325495743,FALSE
what can Name remember who took *T* ?,-18.681060325495743,-168.1295429294617,bad,wh_island,977,syntax,island_effects,bigram9,-18.681060325495743,-18.681060325495743,FALSE
