Sentence,LenFacScore,Score,GoodBad,Filename,pair_id,field,linguistics_term,Grammar,good_score,bad_score,correct_pair
Name will n't sound like Name .,-31.897767678829972,-223.2843737518098,good,transitive,545,syntax,argument_structure,trigram9,-31.897767678829972,-32.29198608489051,TRUE
a lot of pictures fell that bicycle .,-33.88291041708778,-271.0632833367022,bad,transitive,658,syntax,argument_structure,trigram1,-33.762359028118766,-33.88291041708778,TRUE
a lot of pictures looked like that bicycle .,-33.762359028118766,-303.86123125306887,good,transitive,658,syntax,argument_structure,trigram1,-33.762359028118766,-33.88291041708778,TRUE
a lot of pictures fell that bicycle .,-33.88158329096761,-271.0526663277409,bad,transitive,658,syntax,argument_structure,trigram10,-33.76339197146307,-33.88158329096761,TRUE
a lot of pictures looked like that bicycle .,-33.76339197146307,-303.87052774316766,good,transitive,658,syntax,argument_structure,trigram10,-33.76339197146307,-33.88158329096761,TRUE
a lot of pictures fell that bicycle .,-33.814945424885536,-270.5195633990843,bad,transitive,658,syntax,argument_structure,trigram2,-33.69886525945662,-33.814945424885536,TRUE
a lot of pictures looked like that bicycle .,-33.69886525945662,-303.28978733510957,good,transitive,658,syntax,argument_structure,trigram2,-33.69886525945662,-33.814945424885536,TRUE
a lot of pictures fell that bicycle .,-33.81746013959527,-270.53968111676215,bad,transitive,658,syntax,argument_structure,trigram3,-33.77002906321639,-33.81746013959527,TRUE
a lot of pictures looked like that bicycle .,-33.77002906321639,-303.9302615689475,good,transitive,658,syntax,argument_structure,trigram3,-33.77002906321639,-33.81746013959527,TRUE
a lot of pictures fell that bicycle .,-33.90528310593195,-271.2422648474556,bad,transitive,658,syntax,argument_structure,trigram4,-33.78343853079083,-33.90528310593195,TRUE
a lot of pictures looked like that bicycle .,-33.78343853079083,-304.0509467771175,good,transitive,658,syntax,argument_structure,trigram4,-33.78343853079083,-33.90528310593195,TRUE
a lot of pictures fell that bicycle .,-33.942460055934575,-271.5396804474766,bad,transitive,658,syntax,argument_structure,trigram5,-33.99225120177792,-33.942460055934575,FALSE
a lot of pictures looked like that bicycle .,-33.99225120177792,-305.9302608160013,good,transitive,658,syntax,argument_structure,trigram5,-33.99225120177792,-33.942460055934575,FALSE
a lot of pictures fell that bicycle .,-33.66940983329371,-269.3552786663497,bad,transitive,658,syntax,argument_structure,trigram6,-33.63586764580373,-33.66940983329371,TRUE
a lot of pictures looked like that bicycle .,-33.63586764580373,-302.72280881223355,good,transitive,658,syntax,argument_structure,trigram6,-33.63586764580373,-33.66940983329371,TRUE
a lot of pictures fell that bicycle .,-33.78248612970524,-270.2598890376419,bad,transitive,658,syntax,argument_structure,trigram7,-33.74317953250305,-33.78248612970524,TRUE
a lot of pictures looked like that bicycle .,-33.74317953250305,-303.68861579252746,good,transitive,658,syntax,argument_structure,trigram7,-33.74317953250305,-33.78248612970524,TRUE
a lot of pictures fell that bicycle .,-33.7379441745977,-269.9035533967816,bad,transitive,658,syntax,argument_structure,trigram8,-33.63673052761172,-33.7379441745977,TRUE
a lot of pictures looked like that bicycle .,-33.63673052761172,-302.7305747485055,good,transitive,658,syntax,argument_structure,trigram8,-33.63673052761172,-33.7379441745977,TRUE
a lot of pictures fell that bicycle .,-33.74122752548511,-269.92982020388087,bad,transitive,658,syntax,argument_structure,trigram9,-33.70768533799512,-33.74122752548511,TRUE
a lot of pictures looked like that bicycle .,-33.70768533799512,-303.36916804195613,good,transitive,658,syntax,argument_structure,trigram9,-33.70768533799512,-33.74122752548511,TRUE
Name could talk some car .,-33.60893438545866,-201.65360631275198,bad,transitive,666,syntax,argument_structure,trigram1,-33.442267718792,-33.60893438545866,TRUE
Name could buy some car .,-33.442267718792,-200.65360631275198,good,transitive,666,syntax,argument_structure,trigram1,-33.442267718792,-33.60893438545866,TRUE
Name could talk some car .,-33.54794341332374,-201.28766047994245,bad,transitive,666,syntax,argument_structure,trigram10,-33.54794341332374,-33.54794341332374,FALSE
Name could buy some car .,-33.54794341332374,-201.28766047994245,good,transitive,666,syntax,argument_structure,trigram10,-33.54794341332374,-33.54794341332374,FALSE
Name could talk some car .,-33.48053185117252,-200.88319110703515,bad,transitive,666,syntax,argument_structure,trigram2,-33.48053185117252,-33.48053185117252,FALSE
Name could buy some car .,-33.48053185117252,-200.88319110703515,good,transitive,666,syntax,argument_structure,trigram2,-33.48053185117252,-33.48053185117252,FALSE
Name could talk some car .,-33.4976551180824,-200.98593070849438,bad,transitive,666,syntax,argument_structure,trigram3,-33.4976551180824,-33.4976551180824,FALSE
Name could buy some car .,-33.4976551180824,-200.98593070849438,good,transitive,666,syntax,argument_structure,trigram3,-33.4976551180824,-33.4976551180824,FALSE
Name could talk some car .,-33.560311097049684,-201.3618665822981,bad,transitive,666,syntax,argument_structure,trigram4,-33.39364443038301,-33.560311097049684,TRUE
Name could buy some car .,-33.39364443038301,-200.3618665822981,good,transitive,666,syntax,argument_structure,trigram4,-33.39364443038301,-33.560311097049684,TRUE
Name could talk some car .,-33.564880983460235,-201.38928590076142,bad,transitive,666,syntax,argument_structure,trigram5,-33.564880983460235,-33.564880983460235,FALSE
Name could buy some car .,-33.564880983460235,-201.38928590076142,good,transitive,666,syntax,argument_structure,trigram5,-33.564880983460235,-33.564880983460235,FALSE
Name could talk some car .,-33.49928791827903,-200.9957275096742,bad,transitive,666,syntax,argument_structure,trigram6,-33.332621251612366,-33.49928791827903,TRUE
Name could buy some car .,-33.332621251612366,-199.9957275096742,good,transitive,666,syntax,argument_structure,trigram6,-33.332621251612366,-33.49928791827903,TRUE
Name could talk some car .,-33.60302736982104,-201.61816421892627,bad,transitive,666,syntax,argument_structure,trigram7,-33.43636070315438,-33.60302736982104,TRUE
Name could buy some car .,-33.43636070315438,-200.61816421892627,good,transitive,666,syntax,argument_structure,trigram7,-33.43636070315438,-33.60302736982104,TRUE
Name could talk some car .,-33.57125149921863,-201.4275089953118,bad,transitive,666,syntax,argument_structure,trigram8,-33.40458483255197,-33.57125149921863,TRUE
Name could buy some car .,-33.40458483255197,-200.4275089953118,good,transitive,666,syntax,argument_structure,trigram8,-33.40458483255197,-33.57125149921863,TRUE
Name could talk some car .,-33.60601450474192,-201.63608702845153,bad,transitive,666,syntax,argument_structure,trigram9,-33.60601450474192,-33.60601450474192,FALSE
Name could buy some car .,-33.60601450474192,-201.63608702845153,good,transitive,666,syntax,argument_structure,trigram9,-33.60601450474192,-33.60601450474192,FALSE
Name should n't talk Name .,-32.60535443089025,-195.63212658534152,bad,transitive,806,syntax,argument_structure,trigram1,-32.43868776422359,-32.60535443089025,TRUE
Name should n't find Name .,-32.43868776422359,-194.63212658534152,good,transitive,806,syntax,argument_structure,trigram1,-32.43868776422359,-32.60535443089025,TRUE
Name should n't talk Name .,-32.65485057717739,-195.92910346306437,bad,transitive,806,syntax,argument_structure,trigram10,-32.48818391051073,-32.65485057717739,TRUE
Name should n't find Name .,-32.48818391051073,-194.92910346306437,good,transitive,806,syntax,argument_structure,trigram10,-32.48818391051073,-32.65485057717739,TRUE
Name should n't talk Name .,-32.75090162956904,-196.50540977741426,bad,transitive,806,syntax,argument_structure,trigram2,-32.75090162956904,-32.75090162956904,FALSE
Name should n't find Name .,-32.75090162956904,-196.50540977741426,good,transitive,806,syntax,argument_structure,trigram2,-32.75090162956904,-32.75090162956904,FALSE
Name should n't talk Name .,-32.77850956185683,-196.671057371141,bad,transitive,806,syntax,argument_structure,trigram3,-32.611842895190165,-32.77850956185683,TRUE
Name should n't find Name .,-32.611842895190165,-195.671057371141,good,transitive,806,syntax,argument_structure,trigram3,-32.611842895190165,-32.77850956185683,TRUE
Name should n't talk Name .,-32.826475759787186,-196.95885455872312,bad,transitive,806,syntax,argument_structure,trigram4,-32.65980909312052,-32.826475759787186,TRUE
Name should n't find Name .,-32.65980909312052,-195.95885455872312,good,transitive,806,syntax,argument_structure,trigram4,-32.65980909312052,-32.826475759787186,TRUE
Name should n't talk Name .,-32.76728360022917,-196.60370160137504,bad,transitive,806,syntax,argument_structure,trigram5,-32.600616933562506,-32.76728360022917,TRUE
Name should n't find Name .,-32.600616933562506,-195.60370160137504,good,transitive,806,syntax,argument_structure,trigram5,-32.600616933562506,-32.76728360022917,TRUE
Name should n't talk Name .,-32.76600035619353,-196.59600213716118,bad,transitive,806,syntax,argument_structure,trigram6,-32.599333689526865,-32.76600035619353,TRUE
Name should n't find Name .,-32.599333689526865,-195.59600213716118,good,transitive,806,syntax,argument_structure,trigram6,-32.599333689526865,-32.76600035619353,TRUE
Name should n't talk Name .,-32.69703192885216,-196.18219157311296,bad,transitive,806,syntax,argument_structure,trigram7,-32.53036526218549,-32.69703192885216,TRUE
Name should n't find Name .,-32.53036526218549,-195.18219157311296,good,transitive,806,syntax,argument_structure,trigram7,-32.53036526218549,-32.69703192885216,TRUE
Name should n't talk Name .,-32.62944580386242,-195.7766748231745,bad,transitive,806,syntax,argument_structure,trigram8,-32.462779137195746,-32.62944580386242,TRUE
Name should n't find Name .,-32.462779137195746,-194.7766748231745,good,transitive,806,syntax,argument_structure,trigram8,-32.462779137195746,-32.62944580386242,TRUE
Name should n't talk Name .,-32.65364025179756,-195.92184151078538,bad,transitive,806,syntax,argument_structure,trigram9,-32.4869735851309,-32.65364025179756,TRUE
Name should n't find Name .,-32.4869735851309,-194.92184151078538,good,transitive,806,syntax,argument_structure,trigram9,-32.4869735851309,-32.65364025179756,TRUE
some drawing of these dishes can fall Name .,-33.3089842040672,-299.7808578366048,bad,transitive,831,syntax,argument_structure,trigram1,-32.82568776580841,-33.3089842040672,TRUE
some drawing of these dishes can look like Name .,-32.82568776580841,-328.25687765808414,good,transitive,831,syntax,argument_structure,trigram1,-32.82568776580841,-33.3089842040672,TRUE
some drawing of these dishes can fall Name .,-33.34861946794534,-300.1375752115081,bad,transitive,831,syntax,argument_structure,trigram10,-32.93704741262137,-33.34861946794534,TRUE
some drawing of these dishes can look like Name .,-32.93704741262137,-329.37047412621365,good,transitive,831,syntax,argument_structure,trigram10,-32.93704741262137,-33.34861946794534,TRUE
some drawing of these dishes can fall Name .,-33.285663231961514,-299.5709690876536,bad,transitive,831,syntax,argument_structure,trigram2,-32.983869268314976,-33.285663231961514,TRUE
some drawing of these dishes can look like Name .,-32.983869268314976,-329.83869268314976,good,transitive,831,syntax,argument_structure,trigram2,-32.983869268314976,-33.285663231961514,TRUE
some drawing of these dishes can fall Name .,-33.31586652529969,-299.8427987276972,bad,transitive,831,syntax,argument_structure,trigram3,-32.89114510849952,-33.31586652529969,TRUE
some drawing of these dishes can look like Name .,-32.89114510849952,-328.91145108499524,good,transitive,831,syntax,argument_structure,trigram3,-32.89114510849952,-33.31586652529969,TRUE
some drawing of these dishes can fall Name .,-33.34886531665246,-300.1397878498721,bad,transitive,831,syntax,argument_structure,trigram4,-33.01411148574764,-33.34886531665246,TRUE
some drawing of these dishes can look like Name .,-33.01411148574764,-330.1411148574764,good,transitive,831,syntax,argument_structure,trigram4,-33.01411148574764,-33.34886531665246,TRUE
some drawing of these dishes can fall Name .,-33.30838252299436,-299.7754427069492,bad,transitive,831,syntax,argument_structure,trigram5,-33.21660230754739,-33.30838252299436,TRUE
some drawing of these dishes can look like Name .,-33.21660230754739,-332.1660230754739,good,transitive,831,syntax,argument_structure,trigram5,-33.21660230754739,-33.30838252299436,TRUE
some drawing of these dishes can fall Name .,-33.29984361942363,-299.6985925748127,bad,transitive,831,syntax,argument_structure,trigram6,-32.86066911020593,-33.29984361942363,TRUE
some drawing of these dishes can look like Name .,-32.86066911020593,-328.6066911020593,good,transitive,831,syntax,argument_structure,trigram6,-32.86066911020593,-33.29984361942363,TRUE
some drawing of these dishes can fall Name .,-33.38537464864106,-300.46837183776955,bad,transitive,831,syntax,argument_structure,trigram7,-32.98970985926551,-33.38537464864106,TRUE
some drawing of these dishes can look like Name .,-32.98970985926551,-329.8970985926551,good,transitive,831,syntax,argument_structure,trigram7,-32.98970985926551,-33.38537464864106,TRUE
some drawing of these dishes can fall Name .,-33.33473626450107,-300.01262638050963,bad,transitive,831,syntax,argument_structure,trigram8,-32.98396477322335,-33.33473626450107,TRUE
some drawing of these dishes can look like Name .,-32.98396477322335,-329.8396477322335,good,transitive,831,syntax,argument_structure,trigram8,-32.98396477322335,-33.33473626450107,TRUE
some drawing of these dishes can fall Name .,-33.35998722500124,-300.2398850250112,bad,transitive,831,syntax,argument_structure,trigram9,-32.97723422674779,-33.35998722500124,TRUE
some drawing of these dishes can look like Name .,-32.97723422674779,-329.7723422674779,good,transitive,831,syntax,argument_structure,trigram9,-32.97723422674779,-33.35998722500124,TRUE
Name fell Name .,-31.5703358126112,-126.2813432504448,bad,transitive,872,syntax,argument_structure,trigram1,-31.71657643779149,-31.5703358126112,FALSE
Name forgot Name .,-31.71657643779149,-126.86630575116597,good,transitive,872,syntax,argument_structure,trigram1,-31.71657643779149,-31.5703358126112,FALSE
Name fell Name .,-31.780863907692144,-127.12345563076858,bad,transitive,872,syntax,argument_structure,trigram10,-32.030863907692144,-31.780863907692144,FALSE
Name forgot Name .,-32.030863907692144,-128.12345563076858,good,transitive,872,syntax,argument_structure,trigram10,-32.030863907692144,-31.780863907692144,FALSE
Name fell Name .,-31.55251860080004,-126.21007440320017,bad,transitive,872,syntax,argument_structure,trigram2,-31.69875922598033,-31.55251860080004,FALSE
Name forgot Name .,-31.69875922598033,-126.79503690392133,good,transitive,872,syntax,argument_structure,trigram2,-31.69875922598033,-31.55251860080004,FALSE
Name fell Name .,-31.576233491512244,-126.30493396604898,bad,transitive,872,syntax,argument_structure,trigram3,-31.97247411669253,-31.576233491512244,FALSE
Name forgot Name .,-31.97247411669253,-127.88989646677014,good,transitive,872,syntax,argument_structure,trigram3,-31.97247411669253,-31.576233491512244,FALSE
Name fell Name .,-32.04289142448927,-128.17156569795708,bad,transitive,872,syntax,argument_structure,trigram4,-31.79289142448927,-32.04289142448927,TRUE
Name forgot Name .,-31.79289142448927,-127.17156569795708,good,transitive,872,syntax,argument_structure,trigram4,-31.79289142448927,-32.04289142448927,TRUE
Name fell Name .,-31.55939459090112,-126.23757836360447,bad,transitive,872,syntax,argument_structure,trigram5,-31.7056352160814,-31.55939459090112,FALSE
Name forgot Name .,-31.7056352160814,-126.8225408643256,good,transitive,872,syntax,argument_structure,trigram5,-31.7056352160814,-31.55939459090112,FALSE
Name fell Name .,-31.56899483616808,-126.27597934467231,bad,transitive,872,syntax,argument_structure,trigram6,-31.965235461348367,-31.56899483616808,FALSE
Name forgot Name .,-31.965235461348367,-127.86094184539347,good,transitive,872,syntax,argument_structure,trigram6,-31.965235461348367,-31.56899483616808,FALSE
Name fell Name .,-32.081184515835474,-128.3247380633419,bad,transitive,872,syntax,argument_structure,trigram7,-32.081184515835474,-32.081184515835474,FALSE
Name forgot Name .,-32.081184515835474,-128.3247380633419,good,transitive,872,syntax,argument_structure,trigram7,-32.081184515835474,-32.081184515835474,FALSE
Name fell Name .,-31.9881767795711,-127.9527071182844,bad,transitive,872,syntax,argument_structure,trigram8,-31.9881767795711,-31.9881767795711,FALSE
Name forgot Name .,-31.9881767795711,-127.9527071182844,good,transitive,872,syntax,argument_structure,trigram8,-31.9881767795711,-31.9881767795711,FALSE
Name fell Name .,-31.76078645865872,-127.04314583463488,bad,transitive,872,syntax,argument_structure,trigram9,-31.76078645865872,-31.76078645865872,FALSE
Name forgot Name .,-31.76078645865872,-127.04314583463488,good,transitive,872,syntax,argument_structure,trigram9,-31.76078645865872,-31.76078645865872,FALSE
Name fell some hat .,-33.17403159321609,-165.87015796608046,bad,transitive,927,syntax,argument_structure,trigram1,-33.17403159321609,-33.17403159321609,FALSE
Name had some hat .,-33.17403159321609,-165.87015796608046,good,transitive,927,syntax,argument_structure,trigram1,-33.17403159321609,-33.17403159321609,FALSE
Name fell some hat .,-33.324360431592154,-166.62180215796076,bad,transitive,927,syntax,argument_structure,trigram10,-33.324360431592154,-33.324360431592154,FALSE
Name had some hat .,-33.324360431592154,-166.62180215796076,good,transitive,927,syntax,argument_structure,trigram10,-33.324360431592154,-33.324360431592154,FALSE
Name fell some hat .,-33.32120143645799,-166.60600718228994,bad,transitive,927,syntax,argument_structure,trigram2,-33.23819393660222,-33.32120143645799,TRUE
Name had some hat .,-33.23819393660222,-166.1909696830111,good,transitive,927,syntax,argument_structure,trigram2,-33.23819393660222,-33.32120143645799,TRUE
Name fell some hat .,-33.14481671408623,-165.72408357043116,bad,transitive,927,syntax,argument_structure,trigram3,-33.26180921423047,-33.14481671408623,FALSE
Name had some hat .,-33.26180921423047,-166.30904607115232,good,transitive,927,syntax,argument_structure,trigram3,-33.26180921423047,-33.14481671408623,FALSE
Name fell some hat .,-33.46487319242807,-167.32436596214038,bad,transitive,927,syntax,argument_structure,trigram4,-33.14788069228384,-33.46487319242807,TRUE
Name had some hat .,-33.14788069228384,-165.73940346141922,good,transitive,927,syntax,argument_structure,trigram4,-33.14788069228384,-33.46487319242807,TRUE
Name fell some hat .,-33.18170154465303,-165.90850772326516,bad,transitive,927,syntax,argument_structure,trigram5,-33.29869404479726,-33.18170154465303,FALSE
Name had some hat .,-33.29869404479726,-166.4934702239863,good,transitive,927,syntax,argument_structure,trigram5,-33.29869404479726,-33.18170154465303,FALSE
Name fell some hat .,-33.12176640778468,-165.60883203892342,bad,transitive,927,syntax,argument_structure,trigram6,-33.12176640778468,-33.12176640778468,FALSE
Name had some hat .,-33.12176640778468,-165.60883203892342,good,transitive,927,syntax,argument_structure,trigram6,-33.12176640778468,-33.12176640778468,FALSE
Name fell some hat .,-33.59474175459706,-167.9737087729853,bad,transitive,927,syntax,argument_structure,trigram7,-33.19474175459706,-33.59474175459706,TRUE
Name had some hat .,-33.19474175459706,-165.9737087729853,good,transitive,927,syntax,argument_structure,trigram7,-33.19474175459706,-33.59474175459706,TRUE
Name fell some hat .,-33.50727146123364,-167.53635730616818,bad,transitive,927,syntax,argument_structure,trigram8,-33.30727146123364,-33.50727146123364,TRUE
Name had some hat .,-33.30727146123364,-166.53635730616818,good,transitive,927,syntax,argument_structure,trigram8,-33.30727146123364,-33.50727146123364,TRUE
Name fell some hat .,-33.40536283778679,-167.02681418893394,bad,transitive,927,syntax,argument_structure,trigram9,-33.20536283778679,-33.40536283778679,TRUE
Name had some hat .,-33.20536283778679,-166.02681418893394,good,transitive,927,syntax,argument_structure,trigram9,-33.20536283778679,-33.40536283778679,TRUE
